year,state,station,start_time,end_time,value
2021,Baden-Württemberg,216,2021-08-01 11:00:00,2021-08-01 12:00:00,4
2021,Baden-Württemberg,216,2021-08-02 11:00:00,2021-08-02 12:00:00,4
2021,Baden-Württemberg,216,2021-08-03 11:00:00,2021-08-03 12:00:00,4
2021,Baden-Württemberg,216,2021-08-04 11:00:00,2021-08-04 12:00:00,5
2021,Baden-Württemberg,216,2021-08-05 11:00:00,2021-08-05 12:00:00,5
2021,Baden-Württemberg,216,2021-08-06 11:00:00,2021-08-06 12:00:00,3
2021,Baden-Württemberg,216,2021-08-07 11:00:00,2021-08-07 12:00:00,3
2021,Baden-Württemberg,216,2021-08-08 11:00:00,2021-08-08 12:00:00,3
2021,Baden-Württemberg,216,2021-08-09 11:00:00,2021-08-09 12:00:00,4
2021,Baden-Württemberg,216,2021-08-10 11:00:00,2021-08-10 12:00:00,6
2021,Baden-Württemberg,216,2021-08-11 11:00:00,2021-08-11 12:00:00,7
2021,Baden-Württemberg,216,2021-08-12 11:00:00,2021-08-12 12:00:00,11
2021,Baden-Württemberg,216,2021-08-13 11:00:00,2021-08-13 12:00:00,14
2021,Baden-Württemberg,216,2021-08-14 11:00:00,2021-08-14 12:00:00,13
2021,Baden-Württemberg,216,2021-08-15 11:00:00,2021-08-15 12:00:00,7
2021,Baden-Württemberg,216,2021-08-16 11:00:00,2021-08-16 12:00:00,5
2021,Baden-Württemberg,216,2021-08-17 11:00:00,2021-08-17 12:00:00,8
2021,Baden-Württemberg,216,2021-08-18 11:00:00,2021-08-18 12:00:00,4
2021,Baden-Württemberg,216,2021-08-19 11:00:00,2021-08-19 12:00:00,5
2021,Baden-Württemberg,216,2021-08-20 11:00:00,2021-08-20 12:00:00,6
2021,Baden-Württemberg,216,2021-08-21 11:00:00,2021-08-21 12:00:00,8
2021,Baden-Württemberg,216,2021-08-22 11:00:00,2021-08-22 12:00:00,6
2021,Baden-Württemberg,216,2021-08-23 11:00:00,2021-08-23 12:00:00,6
2021,Baden-Württemberg,216,2021-08-24 11:00:00,2021-08-24 12:00:00,6
2021,Baden-Württemberg,216,2021-08-25 11:00:00,2021-08-25 12:00:00,8
2021,Baden-Württemberg,216,2021-08-26 11:00:00,2021-08-26 12:00:00,7
2021,Baden-Württemberg,216,2021-08-27 11:00:00,2021-08-27 12:00:00,5
2021,Baden-Württemberg,216,2021-08-28 11:00:00,2021-08-28 12:00:00,6
2021,Baden-Württemberg,216,2021-08-29 11:00:00,2021-08-29 12:00:00,4
2021,Baden-Württemberg,216,2021-08-30 11:00:00,2021-08-30 12:00:00,8
2021,Baden-Württemberg,216,2021-08-31 11:00:00,2021-08-31 12:00:00,10
2021,Baden-Württemberg,216,2021-09-01 11:00:00,2021-09-01 12:00:00,11
2021,Baden-Württemberg,216,2021-09-02 11:00:00,2021-09-02 12:00:00,9
2021,Baden-Württemberg,216,2021-09-03 11:00:00,2021-09-03 12:00:00,9
2021,Baden-Württemberg,216,2021-09-04 11:00:00,2021-09-04 12:00:00,12
2021,Baden-Württemberg,216,2021-09-05 11:00:00,2021-09-05 12:00:00,13
2021,Baden-Württemberg,216,2021-09-06 11:00:00,2021-09-06 12:00:00,14
2021,Baden-Württemberg,216,2021-09-07 11:00:00,2021-09-07 12:00:00,15
2021,Baden-Württemberg,216,2021-09-08 11:00:00,2021-09-08 12:00:00,13
2021,Baden-Württemberg,216,2021-09-09 11:00:00,2021-09-09 12:00:00,13
2021,Baden-Württemberg,216,2021-09-10 11:00:00,2021-09-10 12:00:00,11
2021,Baden-Württemberg,216,2021-09-11 11:00:00,2021-09-11 12:00:00,7
2021,Baden-Württemberg,220,2021-07-29 11:00:00,2021-07-29 12:00:00,5
2021,Baden-Württemberg,220,2021-07-30 11:00:00,2021-07-30 12:00:00,6
2021,Baden-Württemberg,220,2021-07-31 11:00:00,2021-07-31 12:00:00,5
2021,Baden-Württemberg,220,2021-08-01 11:00:00,2021-08-01 12:00:00,5
2021,Baden-Württemberg,220,2021-08-02 11:00:00,2021-08-02 12:00:00,4
2021,Baden-Württemberg,220,2021-08-03 11:00:00,2021-08-03 12:00:00,3
2021,Baden-Württemberg,220,2021-08-04 11:00:00,2021-08-04 12:00:00,4
2021,Baden-Württemberg,220,2021-08-05 11:00:00,2021-08-05 12:00:00,4
2021,Baden-Württemberg,220,2021-08-06 11:00:00,2021-08-06 12:00:00,3
2021,Baden-Württemberg,220,2021-08-07 11:00:00,2021-08-07 12:00:00,3
2021,Baden-Württemberg,220,2021-08-08 11:00:00,2021-08-08 12:00:00,3
2021,Baden-Württemberg,220,2021-08-09 11:00:00,2021-08-09 12:00:00,4
2021,Baden-Württemberg,220,2021-08-10 11:00:00,2021-08-10 12:00:00,5
2021,Baden-Württemberg,220,2021-08-11 11:00:00,2021-08-11 12:00:00,7
2021,Baden-Württemberg,220,2021-08-12 11:00:00,2021-08-12 12:00:00,9
2021,Baden-Württemberg,220,2021-08-13 11:00:00,2021-08-13 12:00:00,12
2021,Baden-Württemberg,220,2021-08-14 11:00:00,2021-08-14 12:00:00,12
2021,Baden-Württemberg,220,2021-08-15 11:00:00,2021-08-15 12:00:00,9
2021,Baden-Württemberg,220,2021-08-16 11:00:00,2021-08-16 12:00:00,6
2021,Baden-Württemberg,220,2021-08-17 11:00:00,2021-08-17 12:00:00,8
2021,Baden-Württemberg,220,2021-08-18 11:00:00,2021-08-18 12:00:00,5
2021,Baden-Württemberg,220,2021-08-19 11:00:00,2021-08-19 12:00:00,4
2021,Baden-Württemberg,220,2021-08-20 11:00:00,2021-08-20 12:00:00,6
2021,Baden-Württemberg,220,2021-08-21 11:00:00,2021-08-21 12:00:00,7
2021,Baden-Württemberg,220,2021-08-22 11:00:00,2021-08-22 12:00:00,6
2021,Baden-Württemberg,220,2021-08-23 11:00:00,2021-08-23 12:00:00,6
2021,Baden-Württemberg,220,2021-08-24 11:00:00,2021-08-24 12:00:00,6
2021,Baden-Württemberg,220,2021-08-25 11:00:00,2021-08-25 12:00:00,7
2021,Baden-Württemberg,220,2021-08-26 11:00:00,2021-08-26 12:00:00,7
2021,Baden-Württemberg,220,2021-08-27 11:00:00,2021-08-27 12:00:00,6
2021,Baden-Württemberg,220,2021-08-28 11:00:00,2021-08-28 12:00:00,6
2021,Baden-Württemberg,220,2021-08-29 11:00:00,2021-08-29 12:00:00,5
2021,Baden-Württemberg,220,2021-08-30 11:00:00,2021-08-30 12:00:00,8
2021,Baden-Württemberg,220,2021-08-31 11:00:00,2021-08-31 12:00:00,9
2021,Baden-Württemberg,220,2021-09-01 11:00:00,2021-09-01 12:00:00,10
2021,Baden-Württemberg,220,2021-09-02 11:00:00,2021-09-02 12:00:00,9
2021,Baden-Württemberg,220,2021-09-03 11:00:00,2021-09-03 12:00:00,7
2021,Baden-Württemberg,220,2021-09-04 11:00:00,2021-09-04 12:00:00,10
2021,Baden-Württemberg,220,2021-09-05 11:00:00,2021-09-05 12:00:00,13
2021,Baden-Württemberg,220,2021-09-06 11:00:00,2021-09-06 12:00:00,10
2021,Baden-Württemberg,220,2021-09-07 11:00:00,2021-09-07 12:00:00,14
2021,Baden-Württemberg,220,2021-09-08 11:00:00,2021-09-08 12:00:00,12
2021,Baden-Württemberg,220,2021-09-09 11:00:00,2021-09-09 12:00:00,11
2021,Baden-Württemberg,220,2021-09-10 11:00:00,2021-09-10 12:00:00,11
2021,Baden-Württemberg,220,2021-09-11 11:00:00,2021-09-11 12:00:00,7
2021,Baden-Württemberg,221,2021-07-29 11:00:00,2021-07-29 12:00:00,4
2021,Baden-Württemberg,221,2021-07-30 11:00:00,2021-07-30 12:00:00,6
2021,Baden-Württemberg,221,2021-07-31 11:00:00,2021-07-31 12:00:00,4
2021,Baden-Württemberg,221,2021-08-01 11:00:00,2021-08-01 12:00:00,5
2021,Baden-Württemberg,221,2021-08-02 11:00:00,2021-08-02 12:00:00,3
2021,Baden-Württemberg,221,2021-08-03 11:00:00,2021-08-03 12:00:00,3
2021,Baden-Württemberg,221,2021-08-04 11:00:00,2021-08-04 12:00:00,3
2021,Baden-Württemberg,221,2021-08-05 11:00:00,2021-08-05 12:00:00,4
2021,Baden-Württemberg,221,2021-08-06 11:00:00,2021-08-06 12:00:00,2
2021,Baden-Württemberg,221,2021-08-07 11:00:00,2021-08-07 12:00:00,3
2021,Baden-Württemberg,221,2021-08-08 11:00:00,2021-08-08 12:00:00,3
2021,Baden-Württemberg,221,2021-08-09 11:00:00,2021-08-09 12:00:00,3
2021,Baden-Württemberg,221,2021-08-10 11:00:00,2021-08-10 12:00:00,5
2021,Baden-Württemberg,221,2021-08-11 11:00:00,2021-08-11 12:00:00,7
2021,Baden-Württemberg,221,2021-08-12 11:00:00,2021-08-12 12:00:00,8
2021,Baden-Württemberg,221,2021-08-13 11:00:00,2021-08-13 12:00:00,12
2021,Baden-Württemberg,221,2021-08-14 11:00:00,2021-08-14 12:00:00,12
2021,Baden-Württemberg,221,2021-08-15 11:00:00,2021-08-15 12:00:00,10
2021,Baden-Württemberg,221,2021-08-16 11:00:00,2021-08-16 12:00:00,6
2021,Baden-Württemberg,221,2021-08-17 11:00:00,2021-08-17 12:00:00,8
2021,Baden-Württemberg,221,2021-08-18 11:00:00,2021-08-18 12:00:00,5
2021,Baden-Württemberg,221,2021-08-19 11:00:00,2021-08-19 12:00:00,4
2021,Baden-Württemberg,221,2021-08-20 11:00:00,2021-08-20 12:00:00,5
2021,Baden-Württemberg,221,2021-08-21 11:00:00,2021-08-21 12:00:00,6
2021,Baden-Württemberg,221,2021-08-22 11:00:00,2021-08-22 12:00:00,6
2021,Baden-Württemberg,221,2021-08-23 11:00:00,2021-08-23 12:00:00,6
2021,Baden-Württemberg,221,2021-08-24 11:00:00,2021-08-24 12:00:00,7
2021,Baden-Württemberg,221,2021-08-25 11:00:00,2021-08-25 12:00:00,8
2021,Baden-Württemberg,221,2021-08-26 11:00:00,2021-08-26 12:00:00,8
2021,Baden-Württemberg,221,2021-08-27 11:00:00,2021-08-27 12:00:00,6
2021,Baden-Württemberg,221,2021-08-28 11:00:00,2021-08-28 12:00:00,6
2021,Baden-Württemberg,221,2021-08-29 11:00:00,2021-08-29 12:00:00,5
2021,Baden-Württemberg,221,2021-08-30 11:00:00,2021-08-30 12:00:00,8
2021,Baden-Württemberg,221,2021-08-31 11:00:00,2021-08-31 12:00:00,10
2021,Baden-Württemberg,221,2021-09-01 11:00:00,2021-09-01 12:00:00,10
2021,Baden-Württemberg,221,2021-09-02 11:00:00,2021-09-02 12:00:00,9
2021,Baden-Württemberg,221,2021-09-03 11:00:00,2021-09-03 12:00:00,8
2021,Baden-Württemberg,221,2021-09-04 11:00:00,2021-09-04 12:00:00,8
2021,Baden-Württemberg,221,2021-09-05 11:00:00,2021-09-05 12:00:00,10
2021,Baden-Württemberg,221,2021-09-06 11:00:00,2021-09-06 12:00:00,11
2021,Baden-Württemberg,221,2021-09-07 11:00:00,2021-09-07 12:00:00,13
2021,Baden-Württemberg,221,2021-09-08 11:00:00,2021-09-08 12:00:00,13
2021,Baden-Württemberg,221,2021-09-09 11:00:00,2021-09-09 12:00:00,12
2021,Baden-Württemberg,221,2021-09-10 11:00:00,2021-09-10 12:00:00,12
2021,Baden-Württemberg,221,2021-09-11 11:00:00,2021-09-11 12:00:00,7
2021,Baden-Württemberg,224,2021-07-29 11:00:00,2021-07-29 12:00:00,5
2021,Baden-Württemberg,224,2021-07-30 11:00:00,2021-07-30 12:00:00,7
2021,Baden-Württemberg,224,2021-07-31 11:00:00,2021-07-31 12:00:00,5
2021,Baden-Württemberg,224,2021-08-01 11:00:00,2021-08-01 12:00:00,4
2021,Baden-Württemberg,224,2021-08-02 11:00:00,2021-08-02 12:00:00,3
2021,Baden-Württemberg,224,2021-08-03 11:00:00,2021-08-03 12:00:00,3
2021,Baden-Württemberg,224,2021-08-04 11:00:00,2021-08-04 12:00:00,3
2021,Baden-Württemberg,224,2021-08-05 11:00:00,2021-08-05 12:00:00,4
2021,Baden-Württemberg,224,2021-08-06 11:00:00,2021-08-06 12:00:00,2
2021,Baden-Württemberg,224,2021-08-07 11:00:00,2021-08-07 12:00:00,3
2021,Baden-Württemberg,224,2021-08-08 11:00:00,2021-08-08 12:00:00,2
2021,Baden-Württemberg,224,2021-08-09 11:00:00,2021-08-09 12:00:00,4
2021,Baden-Württemberg,224,2021-08-10 11:00:00,2021-08-10 12:00:00,6
2021,Baden-Württemberg,224,2021-08-11 11:00:00,2021-08-11 12:00:00,8
2021,Baden-Württemberg,224,2021-08-12 11:00:00,2021-08-12 12:00:00,10
2021,Baden-Württemberg,224,2021-08-13 11:00:00,2021-08-13 12:00:00,12
2021,Baden-Württemberg,224,2021-08-14 11:00:00,2021-08-14 12:00:00,12
2021,Baden-Württemberg,224,2021-08-15 11:00:00,2021-08-15 12:00:00,13
2021,Baden-Württemberg,224,2021-08-16 11:00:00,2021-08-16 12:00:00,7
2021,Baden-Württemberg,224,2021-08-17 11:00:00,2021-08-17 12:00:00,5
2021,Baden-Württemberg,224,2021-08-18 11:00:00,2021-08-18 12:00:00,4
2021,Baden-Württemberg,224,2021-08-19 11:00:00,2021-08-19 12:00:00,2
2021,Baden-Württemberg,224,2021-08-20 11:00:00,2021-08-20 12:00:00,6
2021,Baden-Württemberg,224,2021-08-21 11:00:00,2021-08-21 12:00:00,9
2021,Baden-Württemberg,224,2021-08-22 11:00:00,2021-08-22 12:00:00,5
2021,Baden-Württemberg,224,2021-08-23 11:00:00,2021-08-23 12:00:00,4
2021,Baden-Württemberg,224,2021-08-24 11:00:00,2021-08-24 12:00:00,6
2021,Baden-Württemberg,224,2021-08-25 11:00:00,2021-08-25 12:00:00,9
2021,Baden-Württemberg,224,2021-08-26 11:00:00,2021-08-26 12:00:00,8
2021,Baden-Württemberg,224,2021-08-27 11:00:00,2021-08-27 12:00:00,4
2021,Baden-Württemberg,224,2021-08-28 11:00:00,2021-08-28 12:00:00,4
2021,Baden-Württemberg,224,2021-08-29 11:00:00,2021-08-29 12:00:00,3
2021,Baden-Württemberg,224,2021-08-30 11:00:00,2021-08-30 12:00:00,6
2021,Baden-Württemberg,224,2021-08-31 11:00:00,2021-08-31 12:00:00,8
2021,Baden-Württemberg,224,2021-09-01 11:00:00,2021-09-01 12:00:00,9
2021,Baden-Württemberg,224,2021-09-02 11:00:00,2021-09-02 12:00:00,9
2021,Baden-Württemberg,224,2021-09-03 11:00:00,2021-09-03 12:00:00,10
2021,Baden-Württemberg,224,2021-09-04 11:00:00,2021-09-04 12:00:00,10
2021,Baden-Württemberg,224,2021-09-05 11:00:00,2021-09-05 12:00:00,9
2021,Baden-Württemberg,224,2021-09-06 11:00:00,2021-09-06 12:00:00,11
2021,Baden-Württemberg,224,2021-09-07 11:00:00,2021-09-07 12:00:00,14
2021,Baden-Württemberg,224,2021-09-08 11:00:00,2021-09-08 12:00:00,12
2021,Baden-Württemberg,224,2021-09-09 11:00:00,2021-09-09 12:00:00,12
2021,Baden-Württemberg,224,2021-09-10 11:00:00,2021-09-10 12:00:00,12
2021,Baden-Württemberg,224,2021-09-11 11:00:00,2021-09-11 12:00:00,6
2021,Baden-Württemberg,226,2021-07-29 11:00:00,2021-07-29 12:00:00,5
2021,Baden-Württemberg,226,2021-07-30 11:00:00,2021-07-30 12:00:00,7
2021,Baden-Württemberg,226,2021-07-31 11:00:00,2021-07-31 12:00:00,5
2021,Baden-Württemberg,226,2021-08-01 11:00:00,2021-08-01 12:00:00,5
2021,Baden-Württemberg,226,2021-08-02 11:00:00,2021-08-02 12:00:00,3
2021,Baden-Württemberg,226,2021-08-03 11:00:00,2021-08-03 12:00:00,3
2021,Baden-Württemberg,226,2021-08-04 11:00:00,2021-08-04 12:00:00,3
2021,Baden-Württemberg,226,2021-08-05 11:00:00,2021-08-05 12:00:00,3
2021,Baden-Württemberg,226,2021-08-06 11:00:00,2021-08-06 12:00:00,2
2021,Baden-Württemberg,226,2021-08-07 11:00:00,2021-08-07 12:00:00,3
2021,Baden-Württemberg,226,2021-08-08 11:00:00,2021-08-08 12:00:00,3
2021,Baden-Württemberg,226,2021-08-09 11:00:00,2021-08-09 12:00:00,4
2021,Baden-Württemberg,226,2021-08-10 11:00:00,2021-08-10 12:00:00,5
2021,Baden-Württemberg,226,2021-08-11 11:00:00,2021-08-11 12:00:00,6
2021,Baden-Württemberg,226,2021-08-12 11:00:00,2021-08-12 12:00:00,8
2021,Baden-Württemberg,226,2021-08-13 11:00:00,2021-08-13 12:00:00,11
2021,Baden-Württemberg,226,2021-08-14 11:00:00,2021-08-14 12:00:00,12
2021,Baden-Württemberg,226,2021-08-15 11:00:00,2021-08-15 12:00:00,12
2021,Baden-Württemberg,226,2021-08-16 11:00:00,2021-08-16 12:00:00,7
2021,Baden-Württemberg,226,2021-08-17 11:00:00,2021-08-17 12:00:00,6
2021,Baden-Württemberg,226,2021-08-18 11:00:00,2021-08-18 12:00:00,5
2021,Baden-Württemberg,226,2021-08-19 11:00:00,2021-08-19 12:00:00,3
2021,Baden-Württemberg,226,2021-08-20 11:00:00,2021-08-20 12:00:00,5
2021,Baden-Württemberg,226,2021-08-21 11:00:00,2021-08-21 12:00:00,7
2021,Baden-Württemberg,226,2021-08-22 11:00:00,2021-08-22 12:00:00,5
2021,Baden-Württemberg,226,2021-08-23 11:00:00,2021-08-23 12:00:00,5
2021,Baden-Württemberg,226,2021-08-24 11:00:00,2021-08-24 12:00:00,7
2021,Baden-Württemberg,226,2021-08-25 11:00:00,2021-08-25 12:00:00,8
2021,Baden-Württemberg,226,2021-08-26 11:00:00,2021-08-26 12:00:00,7
2021,Baden-Württemberg,226,2021-08-27 11:00:00,2021-08-27 12:00:00,4
2021,Baden-Württemberg,226,2021-08-28 11:00:00,2021-08-28 12:00:00,4
2021,Baden-Württemberg,226,2021-08-29 11:00:00,2021-08-29 12:00:00,4
2021,Baden-Württemberg,226,2021-08-30 11:00:00,2021-08-30 12:00:00,6
2021,Baden-Württemberg,226,2021-08-31 11:00:00,2021-08-31 12:00:00,7
2021,Baden-Württemberg,226,2021-09-01 11:00:00,2021-09-01 12:00:00,8
2021,Baden-Württemberg,226,2021-09-02 11:00:00,2021-09-02 12:00:00,8
2021,Baden-Württemberg,226,2021-09-03 11:00:00,2021-09-03 12:00:00,7
2021,Baden-Württemberg,226,2021-09-04 11:00:00,2021-09-04 12:00:00,8
2021,Baden-Württemberg,226,2021-09-05 11:00:00,2021-09-05 12:00:00,9
2021,Baden-Württemberg,226,2021-09-06 11:00:00,2021-09-06 12:00:00,11
2021,Baden-Württemberg,226,2021-09-07 11:00:00,2021-09-07 12:00:00,13
2021,Baden-Württemberg,226,2021-09-08 11:00:00,2021-09-08 12:00:00,12
2021,Baden-Württemberg,226,2021-09-09 11:00:00,2021-09-09 12:00:00,11
2021,Baden-Württemberg,226,2021-09-10 11:00:00,2021-09-10 12:00:00,11
2021,Baden-Württemberg,226,2021-09-11 11:00:00,2021-09-11 12:00:00,6
2021,Baden-Württemberg,228,2021-07-29 11:00:00,2021-07-29 12:00:00,6
2021,Baden-Württemberg,228,2021-07-30 11:00:00,2021-07-30 12:00:00,7
2021,Baden-Württemberg,228,2021-07-31 11:00:00,2021-07-31 12:00:00,5
2021,Baden-Württemberg,228,2021-08-01 11:00:00,2021-08-01 12:00:00,4
2021,Baden-Württemberg,228,2021-08-02 11:00:00,2021-08-02 12:00:00,5
2021,Baden-Württemberg,228,2021-08-03 11:00:00,2021-08-03 12:00:00,4
2021,Baden-Württemberg,228,2021-08-04 11:00:00,2021-08-04 12:00:00,3
2021,Baden-Württemberg,228,2021-08-05 11:00:00,2021-08-05 12:00:00,4
2021,Baden-Württemberg,228,2021-08-06 11:00:00,2021-08-06 12:00:00,3
2021,Baden-Württemberg,228,2021-08-07 11:00:00,2021-08-07 12:00:00,4
2021,Baden-Württemberg,228,2021-08-08 11:00:00,2021-08-08 12:00:00,3
2021,Baden-Württemberg,228,2021-08-09 11:00:00,2021-08-09 12:00:00,4
2021,Baden-Württemberg,228,2021-08-10 11:00:00,2021-08-10 12:00:00,5
2021,Baden-Württemberg,228,2021-08-11 11:00:00,2021-08-11 12:00:00,7
2021,Baden-Württemberg,228,2021-08-12 11:00:00,2021-08-12 12:00:00,10
2021,Baden-Württemberg,228,2021-08-13 11:00:00,2021-08-13 12:00:00,12
2021,Baden-Württemberg,228,2021-08-14 11:00:00,2021-08-14 12:00:00,12
2021,Baden-Württemberg,228,2021-08-15 11:00:00,2021-08-15 12:00:00,12
2021,Baden-Württemberg,228,2021-08-16 11:00:00,2021-08-16 12:00:00,7
2021,Baden-Württemberg,228,2021-08-17 11:00:00,2021-08-17 12:00:00,4
2021,Baden-Württemberg,228,2021-08-18 11:00:00,2021-08-18 12:00:00,6
2021,Baden-Württemberg,228,2021-08-19 11:00:00,2021-08-19 12:00:00,3
2021,Baden-Württemberg,228,2021-08-20 11:00:00,2021-08-20 12:00:00,5
2021,Baden-Württemberg,228,2021-08-21 11:00:00,2021-08-21 12:00:00,9
2021,Baden-Württemberg,228,2021-08-22 11:00:00,2021-08-22 12:00:00,5
2021,Baden-Württemberg,228,2021-08-23 11:00:00,2021-08-23 12:00:00,4
2021,Baden-Württemberg,228,2021-08-24 11:00:00,2021-08-24 12:00:00,6
2021,Baden-Württemberg,228,2021-08-25 11:00:00,2021-08-25 12:00:00,9
2021,Baden-Württemberg,228,2021-08-26 11:00:00,2021-08-26 12:00:00,8
2021,Baden-Württemberg,228,2021-08-27 11:00:00,2021-08-27 12:00:00,5
2021,Baden-Württemberg,228,2021-08-28 11:00:00,2021-08-28 12:00:00,3
2021,Baden-Württemberg,228,2021-08-29 11:00:00,2021-08-29 12:00:00,4
2021,Baden-Württemberg,228,2021-08-30 11:00:00,2021-08-30 12:00:00,3
2021,Baden-Württemberg,228,2021-08-31 11:00:00,2021-08-31 12:00:00,6
2021,Baden-Württemberg,228,2021-09-01 11:00:00,2021-09-01 12:00:00,8
2021,Baden-Württemberg,228,2021-09-02 11:00:00,2021-09-02 12:00:00,8
2021,Baden-Württemberg,228,2021-09-03 11:00:00,2021-09-03 12:00:00,10
2021,Baden-Württemberg,228,2021-09-04 11:00:00,2021-09-04 12:00:00,9
2021,Baden-Württemberg,228,2021-09-05 11:00:00,2021-09-05 12:00:00,9
2021,Baden-Württemberg,228,2021-09-06 11:00:00,2021-09-06 12:00:00,12
2021,Baden-Württemberg,228,2021-09-07 11:00:00,2021-09-07 12:00:00,13
2021,Baden-Württemberg,228,2021-09-08 11:00:00,2021-09-08 12:00:00,14
2021,Baden-Württemberg,228,2021-09-09 11:00:00,2021-09-09 12:00:00,12
2021,Baden-Württemberg,228,2021-09-10 11:00:00,2021-09-10 12:00:00,11
2021,Baden-Württemberg,228,2021-09-11 11:00:00,2021-09-11 12:00:00,7
2021,Baden-Württemberg,231,2021-07-29 11:00:00,2021-07-29 12:00:00,4
2021,Baden-Württemberg,231,2021-07-30 11:00:00,2021-07-30 12:00:00,6
2021,Baden-Württemberg,231,2021-07-31 11:00:00,2021-07-31 12:00:00,4
2021,Baden-Württemberg,231,2021-08-01 11:00:00,2021-08-01 12:00:00,4
2021,Baden-Württemberg,231,2021-08-02 11:00:00,2021-08-02 12:00:00,3
2021,Baden-Württemberg,231,2021-08-03 11:00:00,2021-08-03 12:00:00,3
2021,Baden-Württemberg,231,2021-08-04 11:00:00,2021-08-04 12:00:00,3
2021,Baden-Württemberg,231,2021-08-05 11:00:00,2021-08-05 12:00:00,3
2021,Baden-Württemberg,231,2021-08-06 11:00:00,2021-08-06 12:00:00,2
