year,state,station,start_time,end_time,value
2016,Bremen,617,2016-07-10 11:00:00,2016-07-10 12:00:00,14
2016,Bremen,617,2016-07-11 11:00:00,2016-07-11 12:00:00,13
2016,Bremen,617,2016-07-12 11:00:00,2016-07-12 12:00:00,13
2016,Bremen,617,2016-07-13 11:00:00,2016-07-13 12:00:00,9
2016,Bremen,617,2016-07-14 11:00:00,2016-07-14 12:00:00,10
2016,Bremen,617,2016-07-15 11:00:00,2016-07-15 12:00:00,8
2016,Bremen,617,2016-07-16 11:00:00,2016-07-16 12:00:00,20
2016,Bremen,617,2016-07-17 11:00:00,2016-07-17 12:00:00,8
2016,Bremen,617,2016-07-18 11:00:00,2016-07-18 12:00:00,10
2016,Bremen,617,2016-07-19 11:00:00,2016-07-19 12:00:00,10
2016,Bremen,617,2016-07-20 11:00:00,2016-07-20 12:00:00,10
2016,Bremen,617,2016-07-21 11:00:00,2016-07-21 12:00:00,17
2016,Bremen,617,2016-07-22 11:00:00,2016-07-22 12:00:00,9
2016,Bremen,617,2016-07-23 11:00:00,2016-07-23 12:00:00,13
2016,Bremen,617,2016-07-24 11:00:00,2016-07-24 12:00:00,17
2016,Bremen,617,2016-07-25 11:00:00,2016-07-25 12:00:00,23
2016,Bremen,617,2016-07-26 11:00:00,2016-07-26 12:00:00,10
2016,Bremen,617,2016-07-27 11:00:00,2016-07-27 12:00:00,16
2016,Bremen,617,2016-07-28 11:00:00,2016-07-28 12:00:00,16
2016,Bremen,617,2016-07-29 11:00:00,2016-07-29 12:00:00,15
2016,Bremen,617,2016-07-30 11:00:00,2016-07-30 12:00:00,8
2016,Bremen,617,2016-07-31 11:00:00,2016-07-31 12:00:00,7
2016,Bremen,617,2016-08-01 11:00:00,2016-08-01 12:00:00,8
2016,Bremen,617,2016-08-02 11:00:00,2016-08-02 12:00:00,16
2016,Bremen,617,2016-08-03 11:00:00,2016-08-03 12:00:00,6
2016,Bremen,619,2016-06-23 11:00:00,2016-06-23 12:00:00,18
2016,Bremen,619,2016-06-24 11:00:00,2016-06-24 12:00:00,20
2016,Bremen,619,2016-06-25 11:00:00,2016-06-25 12:00:00,10
2016,Bremen,619,2016-06-26 11:00:00,2016-06-26 12:00:00,7
2016,Bremen,619,2016-06-27 11:00:00,2016-06-27 12:00:00,10
2016,Bremen,619,2016-06-28 11:00:00,2016-06-28 12:00:00,9
2016,Bremen,619,2016-06-29 11:00:00,2016-06-29 12:00:00,13
2016,Bremen,619,2016-06-30 11:00:00,2016-06-30 12:00:00,11
2016,Bremen,619,2016-07-01 11:00:00,2016-07-01 12:00:00,9
2016,Bremen,619,2016-07-02 11:00:00,2016-07-02 12:00:00,8
2016,Bremen,619,2016-07-03 11:00:00,2016-07-03 12:00:00,8
2016,Bremen,619,2016-07-04 11:00:00,2016-07-04 12:00:00,10
2016,Bremen,619,2016-07-05 11:00:00,2016-07-05 12:00:00,12
2016,Bremen,619,2016-07-06 11:00:00,2016-07-06 12:00:00,7
2016,Bremen,619,2016-07-07 11:00:00,2016-07-07 12:00:00,9
2016,Bremen,619,2016-07-08 11:00:00,2016-07-08 12:00:00,21
2016,Bremen,619,2016-07-09 11:00:00,2016-07-09 12:00:00,14
2016,Bremen,619,2016-07-10 11:00:00,2016-07-10 12:00:00,13
2016,Bremen,619,2016-07-11 11:00:00,2016-07-11 12:00:00,10
2016,Bremen,619,2016-07-12 11:00:00,2016-07-12 12:00:00,10
2016,Bremen,619,2016-07-13 11:00:00,2016-07-13 12:00:00,7
2016,Bremen,619,2016-07-14 11:00:00,2016-07-14 12:00:00,8
2016,Bremen,619,2016-07-15 11:00:00,2016-07-15 12:00:00,7
2016,Bremen,619,2016-07-16 11:00:00,2016-07-16 12:00:00,19
2016,Bremen,619,2016-07-17 11:00:00,2016-07-17 12:00:00,7
2016,Bremen,619,2016-07-18 11:00:00,2016-07-18 12:00:00,10
2016,Bremen,619,2016-07-19 11:00:00,2016-07-19 12:00:00,8
2016,Bremen,619,2016-07-20 11:00:00,2016-07-20 12:00:00,12
2016,Bremen,619,2016-07-21 11:00:00,2016-07-21 12:00:00,31
2016,Bremen,619,2016-07-22 11:00:00,2016-07-22 12:00:00,28
2016,Bremen,619,2016-07-23 11:00:00,2016-07-23 12:00:00,13
2016,Bremen,619,2016-07-24 11:00:00,2016-07-24 12:00:00,18
2016,Bremen,619,2016-07-25 11:00:00,2016-07-25 12:00:00,21
2016,Bremen,619,2016-07-26 11:00:00,2016-07-26 12:00:00,10
2016,Bremen,619,2016-07-27 11:00:00,2016-07-27 12:00:00,18
2016,Bremen,619,2016-07-28 11:00:00,2016-07-28 12:00:00,11
2016,Bremen,619,2016-07-29 11:00:00,2016-07-29 12:00:00,12
2016,Bremen,619,2016-07-30 11:00:00,2016-07-30 12:00:00,6
2016,Bremen,619,2016-07-31 11:00:00,2016-07-31 12:00:00,5
2016,Bremen,619,2016-08-01 11:00:00,2016-08-01 12:00:00,7
2016,Bremen,619,2016-08-02 11:00:00,2016-08-02 12:00:00,14
2016,Bremen,619,2016-08-03 11:00:00,2016-08-03 12:00:00,7
2016,Bremen,620,2016-06-23 11:00:00,2016-06-23 12:00:00,20
2016,Bremen,620,2016-06-24 11:00:00,2016-06-24 12:00:00,18
2016,Bremen,620,2016-06-25 11:00:00,2016-06-25 12:00:00,9
2016,Bremen,620,2016-06-26 11:00:00,2016-06-26 12:00:00,9
2016,Bremen,620,2016-06-27 11:00:00,2016-06-27 12:00:00,12
2016,Bremen,620,2016-06-28 11:00:00,2016-06-28 12:00:00,7
2016,Bremen,620,2016-06-29 11:00:00,2016-06-29 12:00:00,11
2016,Bremen,620,2016-06-30 11:00:00,2016-06-30 12:00:00,12
2016,Bremen,620,2016-07-01 11:00:00,2016-07-01 12:00:00,12
2016,Bremen,620,2016-07-02 11:00:00,2016-07-02 12:00:00,8
2016,Bremen,620,2016-07-03 11:00:00,2016-07-03 12:00:00,10
2016,Bremen,620,2016-07-04 11:00:00,2016-07-04 12:00:00,12
2016,Bremen,620,2016-07-05 11:00:00,2016-07-05 12:00:00,15
2016,Bremen,620,2016-07-06 11:00:00,2016-07-06 12:00:00,9
2016,Bremen,620,2016-07-07 11:00:00,2016-07-07 12:00:00,10
2016,Bremen,620,2016-07-08 11:00:00,2016-07-08 12:00:00,22
2016,Bremen,620,2016-07-09 11:00:00,2016-07-09 12:00:00,13
2016,Bremen,620,2016-07-10 11:00:00,2016-07-10 12:00:00,19
2016,Bremen,620,2016-07-11 11:00:00,2016-07-11 12:00:00,11
2016,Bremen,620,2016-07-12 11:00:00,2016-07-12 12:00:00,13
2016,Bremen,620,2016-07-13 11:00:00,2016-07-13 12:00:00,10
2016,Bremen,620,2016-07-14 11:00:00,2016-07-14 12:00:00,9
2016,Bremen,620,2016-07-15 11:00:00,2016-07-15 12:00:00,9
2016,Bremen,620,2016-07-16 11:00:00,2016-07-16 12:00:00,21
2016,Bremen,620,2016-07-17 11:00:00,2016-07-17 12:00:00,9
2016,Bremen,620,2016-07-18 11:00:00,2016-07-18 12:00:00,11
2016,Bremen,620,2016-07-19 11:00:00,2016-07-19 12:00:00,11
2016,Bremen,620,2016-07-20 11:00:00,2016-07-20 12:00:00,10
2016,Bremen,620,2016-07-21 11:00:00,2016-07-21 12:00:00,17
2016,Bremen,620,2016-07-22 11:00:00,2016-07-22 12:00:00,17
2016,Bremen,620,2016-07-23 11:00:00,2016-07-23 12:00:00,15
2016,Bremen,620,2016-07-24 11:00:00,2016-07-24 12:00:00,20
2016,Bremen,620,2016-07-25 11:00:00,2016-07-25 12:00:00,17
2016,Bremen,620,2016-07-26 11:00:00,2016-07-26 12:00:00,11
2016,Bremen,620,2016-07-27 11:00:00,2016-07-27 12:00:00,18
2016,Bremen,620,2016-07-28 11:00:00,2016-07-28 12:00:00,15
2016,Bremen,620,2016-07-29 11:00:00,2016-07-29 12:00:00,19
2016,Bremen,620,2016-07-30 11:00:00,2016-07-30 12:00:00,7
2016,Bremen,620,2016-07-31 11:00:00,2016-07-31 12:00:00,7
2016,Bremen,620,2016-08-01 11:00:00,2016-08-01 12:00:00,7
2016,Bremen,620,2016-08-02 11:00:00,2016-08-02 12:00:00,12
2016,Bremen,620,2016-08-03 11:00:00,2016-08-03 12:00:00,10
2016,Bremen,621,2016-06-23 11:00:00,2016-06-23 12:00:00,30
2016,Bremen,621,2016-06-24 11:00:00,2016-06-24 12:00:00,22
2016,Bremen,621,2016-06-25 11:00:00,2016-06-25 12:00:00,18
2016,Bremen,621,2016-06-26 11:00:00,2016-06-26 12:00:00,8
2016,Bremen,621,2016-06-27 11:00:00,2016-06-27 12:00:00,17
2016,Bremen,621,2016-06-28 11:00:00,2016-06-28 12:00:00,8
2016,Bremen,621,2016-06-29 11:00:00,2016-06-29 12:00:00,19
2016,Bremen,621,2016-06-30 11:00:00,2016-06-30 12:00:00,19
2016,Bremen,621,2016-07-01 11:00:00,2016-07-01 12:00:00,15
2016,Bremen,621,2016-07-02 11:00:00,2016-07-02 12:00:00,10
2016,Bremen,621,2016-07-03 11:00:00,2016-07-03 12:00:00,10
2016,Bremen,621,2016-07-04 11:00:00,2016-07-04 12:00:00,16
2016,Bremen,621,2016-07-05 11:00:00,2016-07-05 12:00:00,19
2016,Bremen,621,2016-07-06 11:00:00,2016-07-06 12:00:00,9
2016,Bremen,621,2016-07-07 11:00:00,2016-07-07 12:00:00,11
2016,Bremen,621,2016-07-08 11:00:00,2016-07-08 12:00:00,41
2016,Bremen,621,2016-07-09 11:00:00,2016-07-09 12:00:00,21
2016,Bremen,621,2016-07-10 11:00:00,2016-07-10 12:00:00,22
2016,Bremen,621,2016-07-11 11:00:00,2016-07-11 12:00:00,10
2016,Bremen,621,2016-07-12 11:00:00,2016-07-12 12:00:00,17
2016,Bremen,621,2016-07-13 11:00:00,2016-07-13 12:00:00,12
2016,Bremen,621,2016-07-14 11:00:00,2016-07-14 12:00:00,12
2016,Bremen,621,2016-07-15 11:00:00,2016-07-15 12:00:00,10
2016,Bremen,621,2016-07-16 11:00:00,2016-07-16 12:00:00,39
2016,Bremen,621,2016-07-17 11:00:00,2016-07-17 12:00:00,12
2016,Bremen,621,2016-07-18 11:00:00,2016-07-18 12:00:00,13
2016,Bremen,621,2016-07-19 11:00:00,2016-07-19 12:00:00,14
2016,Bremen,621,2016-07-20 11:00:00,2016-07-20 12:00:00,13
2016,Bremen,621,2016-07-21 11:00:00,2016-07-21 12:00:00,22
2016,Bremen,621,2016-07-22 11:00:00,2016-07-22 12:00:00,10
2016,Bremen,621,2016-07-23 11:00:00,2016-07-23 12:00:00,18
2016,Bremen,621,2016-07-24 11:00:00,2016-07-24 12:00:00,25
2016,Bremen,621,2016-07-25 11:00:00,2016-07-25 12:00:00,27
2016,Bremen,621,2016-07-26 11:00:00,2016-07-26 12:00:00,13
2016,Bremen,621,2016-07-27 11:00:00,2016-07-27 12:00:00,23
2016,Bremen,621,2016-07-28 11:00:00,2016-07-28 12:00:00,27
2016,Bremen,621,2016-07-29 11:00:00,2016-07-29 12:00:00,21
2016,Bremen,621,2016-07-30 11:00:00,2016-07-30 12:00:00,8
2016,Bremen,621,2016-07-31 11:00:00,2016-07-31 12:00:00,8
2016,Bremen,621,2016-08-01 11:00:00,2016-08-01 12:00:00,18
2016,Bremen,621,2016-08-02 11:00:00,2016-08-02 12:00:00,32
2016,Bremen,621,2016-08-03 11:00:00,2016-08-03 12:00:00,16
2016,Bremen,627,2016-06-23 11:00:00,2016-06-23 12:00:00,16
2016,Bremen,627,2016-06-24 11:00:00,2016-06-24 12:00:00,23
2016,Bremen,627,2016-06-25 11:00:00,2016-06-25 12:00:00,19
2016,Bremen,627,2016-06-26 11:00:00,2016-06-26 12:00:00,10
2016,Bremen,627,2016-06-27 11:00:00,2016-06-27 12:00:00,19
2016,Bremen,627,2016-06-28 11:00:00,2016-06-28 12:00:00,10
2016,Bremen,627,2016-06-29 11:00:00,2016-06-29 12:00:00,15
2016,Bremen,627,2016-06-30 11:00:00,2016-06-30 12:00:00,14
2016,Bremen,627,2016-07-01 11:00:00,2016-07-01 12:00:00,14
2016,Bremen,627,2016-07-02 11:00:00,2016-07-02 12:00:00,10
2016,Bremen,627,2016-07-03 11:00:00,2016-07-03 12:00:00,13
2016,Bremen,627,2016-07-04 11:00:00,2016-07-04 12:00:00,14
2016,Bremen,627,2016-07-05 11:00:00,2016-07-05 12:00:00,23
2016,Bremen,627,2016-07-06 11:00:00,2016-07-06 12:00:00,12
2016,Bremen,627,2016-07-07 11:00:00,2016-07-07 12:00:00,14
2016,Bremen,627,2016-07-08 11:00:00,2016-07-08 12:00:00,34
2016,Bremen,627,2016-07-09 11:00:00,2016-07-09 12:00:00,25
2016,Bremen,627,2016-07-10 11:00:00,2016-07-10 12:00:00,19
2016,Bremen,627,2016-07-11 11:00:00,2016-07-11 12:00:00,22
2016,Bremen,627,2016-07-12 11:00:00,2016-07-12 12:00:00,19
2016,Bremen,627,2016-07-13 11:00:00,2016-07-13 12:00:00,14
2016,Bremen,627,2016-07-14 11:00:00,2016-07-14 12:00:00,14
2016,Bremen,627,2016-07-15 11:00:00,2016-07-15 12:00:00,12
2016,Bremen,627,2016-07-16 11:00:00,2016-07-16 12:00:00,36
2016,Bremen,627,2016-07-17 11:00:00,2016-07-17 12:00:00,13
2016,Bremen,627,2016-07-18 11:00:00,2016-07-18 12:00:00,13
2016,Bremen,627,2016-07-19 11:00:00,2016-07-19 12:00:00,16
2016,Bremen,627,2016-07-20 11:00:00,2016-07-20 12:00:00,13
2016,Bremen,627,2016-07-21 11:00:00,2016-07-21 12:00:00,34
2016,Bremen,627,2016-07-22 11:00:00,2016-07-22 12:00:00,56
2016,Bremen,627,2016-07-23 11:00:00,2016-07-23 12:00:00,16
2016,Bremen,627,2016-07-24 11:00:00,2016-07-24 12:00:00,17
2016,Bremen,627,2016-07-25 11:00:00,2016-07-25 12:00:00,28
2016,Bremen,627,2016-07-26 11:00:00,2016-07-26 12:00:00,17
2016,Bremen,627,2016-07-27 11:00:00,2016-07-27 12:00:00,21
2016,Bremen,627,2016-07-28 11:00:00,2016-07-28 12:00:00,14
2016,Bremen,627,2016-07-29 11:00:00,2016-07-29 12:00:00,18
2016,Bremen,627,2016-07-30 11:00:00,2016-07-30 12:00:00,10
2016,Bremen,627,2016-07-31 11:00:00,2016-07-31 12:00:00,8
2016,Bremen,627,2016-08-01 11:00:00,2016-08-01 12:00:00,10
2016,Bremen,627,2016-08-02 11:00:00,2016-08-02 12:00:00,19
2016,Bremen,627,2016-08-03 11:00:00,2016-08-03 12:00:00,7
2016,Bremen,628,2016-06-23 11:00:00,2016-06-23 12:00:00,26
2016,Bremen,628,2016-06-24 11:00:00,2016-06-24 12:00:00,23
2016,Bremen,628,2016-06-25 11:00:00,2016-06-25 12:00:00,17
2016,Bremen,628,2016-06-26 11:00:00,2016-06-26 12:00:00,7
2016,Bremen,628,2016-06-27 11:00:00,2016-06-27 12:00:00,13
2016,Bremen,628,2016-06-28 11:00:00,2016-06-28 12:00:00,7
2016,Bremen,628,2016-06-29 11:00:00,2016-06-29 12:00:00,13
2016,Bremen,628,2016-06-30 11:00:00,2016-06-30 12:00:00,11
2016,Bremen,628,2016-07-01 11:00:00,2016-07-01 12:00:00,12
2016,Bremen,628,2016-07-02 11:00:00,2016-07-02 12:00:00,8
2016,Bremen,628,2016-07-03 11:00:00,2016-07-03 12:00:00,10
2016,Bremen,628,2016-07-04 11:00:00,2016-07-04 12:00:00,13
2016,Bremen,628,2016-07-05 11:00:00,2016-07-05 12:00:00,16
2016,Bremen,628,2016-07-06 11:00:00,2016-07-06 12:00:00,7
2016,Bremen,628,2016-07-07 11:00:00,2016-07-07 12:00:00,10
2016,Bremen,628,2016-07-08 11:00:00,2016-07-08 12:00:00,25
2016,Bremen,628,2016-07-09 11:00:00,2016-07-09 12:00:00,16
2016,Bremen,628,2016-07-10 11:00:00,2016-07-10 12:00:00,18
2016,Bremen,628,2016-07-11 11:00:00,2016-07-11 12:00:00,11
2016,Bremen,628,2016-07-12 11:00:00,2016-07-12 12:00:00,11
2016,Bremen,628,2016-07-13 11:00:00,2016-07-13 12:00:00,13
2016,Bremen,628,2016-07-14 11:00:00,2016-07-14 12:00:00,8
2016,Bremen,628,2016-07-15 11:00:00,2016-07-15 12:00:00,5
2016,Bremen,628,2016-07-16 11:00:00,2016-07-16 12:00:00,27
2016,Bremen,628,2016-07-17 11:00:00,2016-07-17 12:00:00,11
2016,Bremen,628,2016-07-18 11:00:00,2016-07-18 12:00:00,11
2016,Bremen,628,2016-07-19 11:00:00,2016-07-19 12:00:00,13
2016,Bremen,628,2016-07-20 11:00:00,2016-07-20 12:00:00,14
2016,Bremen,628,2016-07-21 11:00:00,2016-07-21 12:00:00,23
2016,Bremen,628,2016-07-22 11:00:00,2016-07-22 12:00:00,27
2016,Bremen,628,2016-07-23 11:00:00,2016-07-23 12:00:00,20
2016,Bremen,628,2016-07-24 11:00:00,2016-07-24 12:00:00,20
2016,Bremen,628,2016-07-25 11:00:00,2016-07-25 12:00:00,28
2016,Bremen,628,2016-07-26 11:00:00,2016-07-26 12:00:00,11
2016,Bremen,628,2016-07-27 11:00:00,2016-07-27 12:00:00,20
2016,Bremen,628,2016-07-28 11:00:00,2016-07-28 12:00:00,17
2016,Bremen,628,2016-07-29 11:00:00,2016-07-29 12:00:00,16
2016,Bremen,628,2016-07-30 11:00:00,2016-07-30 12:00:00,9
2016,Bremen,628,2016-07-31 11:00:00,2016-07-31 12:00:00,8
2016,Bremen,628,2016-08-01 11:00:00,2016-08-01 12:00:00,7
2016,Bremen,628,2016-08-02 11:00:00,2016-08-02 12:00:00,19
2016,Bremen,628,2016-08-03 11:00:00,2016-08-03 12:00:00,13
