year,state,station,start_time,end_time,value
2024,Sachsen-Anhalt,1726,2024-07-31 11:00:00,2024-07-31 12:00:00,23.0
2024,Sachsen-Anhalt,1726,2024-08-01 11:00:00,2024-08-01 12:00:00,22.0
2024,Sachsen-Anhalt,1726,2024-08-02 11:00:00,2024-08-02 12:00:00,16.0
2024,Sachsen-Anhalt,1726,2024-08-03 11:00:00,2024-08-03 12:00:00,16.0
2024,Sachsen-Anhalt,1730,2024-06-24 11:00:00,2024-06-24 12:00:00,10.0
2024,Sachsen-Anhalt,1730,2024-06-25 11:00:00,2024-06-25 12:00:00,14.0
2024,Sachsen-Anhalt,1730,2024-06-26 11:00:00,2024-06-26 12:00:00,20.0
2024,Sachsen-Anhalt,1730,2024-06-27 11:00:00,2024-06-27 12:00:00,25.0
2024,Sachsen-Anhalt,1730,2024-06-28 11:00:00,2024-06-28 12:00:00,19.0
2024,Sachsen-Anhalt,1730,2024-06-29 11:00:00,2024-06-29 12:00:00,17.0
2024,Sachsen-Anhalt,1730,2024-06-30 11:00:00,2024-06-30 12:00:00,14.0
2024,Sachsen-Anhalt,1730,2024-07-01 11:00:00,2024-07-01 12:00:00,13.0
2024,Sachsen-Anhalt,1730,2024-07-02 11:00:00,2024-07-02 12:00:00,9.0
2024,Sachsen-Anhalt,1730,2024-07-03 11:00:00,2024-07-03 12:00:00,9.0
2024,Sachsen-Anhalt,1730,2024-07-04 11:00:00,2024-07-04 12:00:00,8.0
2024,Sachsen-Anhalt,1730,2024-07-05 11:00:00,2024-07-05 12:00:00,13.0
2024,Sachsen-Anhalt,1730,2024-07-06 11:00:00,2024-07-06 12:00:00,9.0
2024,Sachsen-Anhalt,1730,2024-07-07 11:00:00,2024-07-07 12:00:00,9.0
2024,Sachsen-Anhalt,1730,2024-07-08 11:00:00,2024-07-08 12:00:00,11.0
2024,Sachsen-Anhalt,1730,2024-07-09 11:00:00,2024-07-09 12:00:00,19.0
2024,Sachsen-Anhalt,1730,2024-07-10 11:00:00,2024-07-10 12:00:00,15.0
2024,Sachsen-Anhalt,1730,2024-07-11 11:00:00,2024-07-11 12:00:00,17.0
2024,Sachsen-Anhalt,1730,2024-07-12 11:00:00,2024-07-12 12:00:00,11.0
2024,Sachsen-Anhalt,1730,2024-07-13 11:00:00,2024-07-13 12:00:00,6.0
2024,Sachsen-Anhalt,1730,2024-07-14 11:00:00,2024-07-14 12:00:00,8.0
2024,Sachsen-Anhalt,1730,2024-07-15 11:00:00,2024-07-15 12:00:00,16.0
2024,Sachsen-Anhalt,1730,2024-07-16 11:00:00,2024-07-16 12:00:00,12.0
2024,Sachsen-Anhalt,1730,2024-07-17 11:00:00,2024-07-17 12:00:00,8.0
2024,Sachsen-Anhalt,1730,2024-07-18 11:00:00,2024-07-18 12:00:00,11.0
2024,Sachsen-Anhalt,1730,2024-07-19 11:00:00,2024-07-19 12:00:00,14.0
2024,Sachsen-Anhalt,1730,2024-07-20 11:00:00,2024-07-20 12:00:00,20.0
2024,Sachsen-Anhalt,1730,2024-07-21 11:00:00,2024-07-21 12:00:00,19.0
2024,Sachsen-Anhalt,1730,2024-07-22 11:00:00,2024-07-22 12:00:00,12.0
2024,Sachsen-Anhalt,1730,2024-07-23 11:00:00,2024-07-23 12:00:00,13.0
2024,Sachsen-Anhalt,1730,2024-07-24 11:00:00,2024-07-24 12:00:00,12.0
2024,Sachsen-Anhalt,1730,2024-07-25 11:00:00,2024-07-25 12:00:00,10.0
2024,Sachsen-Anhalt,1730,2024-07-26 11:00:00,2024-07-26 12:00:00,16.0
2024,Sachsen-Anhalt,1730,2024-07-27 11:00:00,2024-07-27 12:00:00,10.0
2024,Sachsen-Anhalt,1730,2024-07-28 11:00:00,2024-07-28 12:00:00,6.0
2024,Sachsen-Anhalt,1730,2024-07-29 11:00:00,2024-07-29 12:00:00,6.0
2024,Sachsen-Anhalt,1730,2024-07-30 11:00:00,2024-07-30 12:00:00,14.0
2024,Sachsen-Anhalt,1730,2024-07-31 11:00:00,2024-07-31 12:00:00,18.0
2024,Sachsen-Anhalt,1730,2024-08-01 11:00:00,2024-08-01 12:00:00,18.0
2024,Sachsen-Anhalt,1730,2024-08-02 11:00:00,2024-08-02 12:00:00,15.0
2024,Sachsen-Anhalt,1730,2024-08-03 11:00:00,2024-08-03 12:00:00,14.0
2024,Sachsen-Anhalt,1741,2024-06-24 11:00:00,2024-06-24 12:00:00,12.0
2024,Sachsen-Anhalt,1741,2024-06-25 11:00:00,2024-06-25 12:00:00,20.0
2024,Sachsen-Anhalt,1741,2024-06-26 11:00:00,2024-06-26 12:00:00,22.0
2024,Sachsen-Anhalt,1741,2024-06-27 11:00:00,2024-06-27 12:00:00,20.0
2024,Sachsen-Anhalt,1741,2024-06-28 11:00:00,2024-06-28 12:00:00,18.0
2024,Sachsen-Anhalt,1741,2024-06-29 11:00:00,2024-06-29 12:00:00,21.0
2024,Sachsen-Anhalt,1741,2024-06-30 11:00:00,2024-06-30 12:00:00,12.0
2024,Sachsen-Anhalt,1741,2024-07-01 11:00:00,2024-07-01 12:00:00,14.0
2024,Sachsen-Anhalt,1741,2024-07-02 11:00:00,2024-07-02 12:00:00,8.0
2024,Sachsen-Anhalt,1741,2024-07-03 11:00:00,2024-07-03 12:00:00,11.0
2024,Sachsen-Anhalt,1741,2024-07-04 11:00:00,2024-07-04 12:00:00,8.0
2024,Sachsen-Anhalt,1741,2024-07-05 11:00:00,2024-07-05 12:00:00,13.0
2024,Sachsen-Anhalt,1741,2024-07-06 11:00:00,2024-07-06 12:00:00,9.0
2024,Sachsen-Anhalt,1741,2024-07-07 11:00:00,2024-07-07 12:00:00,8.0
2024,Sachsen-Anhalt,1741,2024-07-08 11:00:00,2024-07-08 12:00:00,12.0
2024,Sachsen-Anhalt,1741,2024-07-09 11:00:00,2024-07-09 12:00:00,15.0
2024,Sachsen-Anhalt,1741,2024-07-10 11:00:00,2024-07-10 12:00:00,16.0
2024,Sachsen-Anhalt,1741,2024-07-11 11:00:00,2024-07-11 12:00:00,14.0
2024,Sachsen-Anhalt,1741,2024-07-12 11:00:00,2024-07-12 12:00:00,15.0
2024,Sachsen-Anhalt,1741,2024-07-13 11:00:00,2024-07-13 12:00:00,9.0
2024,Sachsen-Anhalt,1741,2024-07-14 11:00:00,2024-07-14 12:00:00,8.0
2024,Sachsen-Anhalt,1741,2024-07-15 11:00:00,2024-07-15 12:00:00,12.0
2024,Sachsen-Anhalt,1741,2024-07-16 11:00:00,2024-07-16 12:00:00,10.0
2024,Sachsen-Anhalt,1741,2024-07-17 11:00:00,2024-07-17 12:00:00,8.0
2024,Sachsen-Anhalt,1741,2024-07-18 11:00:00,2024-07-18 12:00:00,12.0
2024,Sachsen-Anhalt,1741,2024-07-19 11:00:00,2024-07-19 12:00:00,16.0
2024,Sachsen-Anhalt,1741,2024-07-20 11:00:00,2024-07-20 12:00:00,20.0
2024,Sachsen-Anhalt,1741,2024-07-21 11:00:00,2024-07-21 12:00:00,19.0
2024,Sachsen-Anhalt,1741,2024-07-22 11:00:00,2024-07-22 12:00:00,12.0
2024,Sachsen-Anhalt,1741,2024-07-23 11:00:00,2024-07-23 12:00:00,12.0
2024,Sachsen-Anhalt,1741,2024-07-24 11:00:00,2024-07-24 12:00:00,11.0
2024,Sachsen-Anhalt,1741,2024-07-25 11:00:00,2024-07-25 12:00:00,10.0
2024,Sachsen-Anhalt,1741,2024-07-26 11:00:00,2024-07-26 12:00:00,13.0
2024,Sachsen-Anhalt,1741,2024-07-27 11:00:00,2024-07-27 12:00:00,11.0
2024,Sachsen-Anhalt,1741,2024-07-28 11:00:00,2024-07-28 12:00:00,10.0
2024,Sachsen-Anhalt,1741,2024-07-29 11:00:00,2024-07-29 12:00:00,10.0
2024,Sachsen-Anhalt,1741,2024-07-30 11:00:00,2024-07-30 12:00:00,13.0
2024,Sachsen-Anhalt,1741,2024-07-31 11:00:00,2024-07-31 12:00:00,21.0
2024,Sachsen-Anhalt,1741,2024-08-01 11:00:00,2024-08-01 12:00:00,23.0
2024,Sachsen-Anhalt,1741,2024-08-02 11:00:00,2024-08-02 12:00:00,17.0
2024,Sachsen-Anhalt,1741,2024-08-03 11:00:00,2024-08-03 12:00:00,20.0
2024,Sachsen-Anhalt,1742,2024-06-24 11:00:00,2024-06-24 12:00:00,13.0
2024,Sachsen-Anhalt,1742,2024-06-25 11:00:00,2024-06-25 12:00:00,16.0
2024,Sachsen-Anhalt,1742,2024-06-26 11:00:00,2024-06-26 12:00:00,20.0
2024,Sachsen-Anhalt,1742,2024-06-27 11:00:00,2024-06-27 12:00:00,23.0
2024,Sachsen-Anhalt,1742,2024-06-28 11:00:00,2024-06-28 12:00:00,18.0
2024,Sachsen-Anhalt,1742,2024-06-29 11:00:00,2024-06-29 12:00:00,18.0
2024,Sachsen-Anhalt,1742,2024-06-30 11:00:00,2024-06-30 12:00:00,16.0
2024,Sachsen-Anhalt,1742,2024-07-01 11:00:00,2024-07-01 12:00:00,12.0
2024,Sachsen-Anhalt,1742,2024-07-02 11:00:00,2024-07-02 12:00:00,9.0
2024,Sachsen-Anhalt,1742,2024-07-03 11:00:00,2024-07-03 12:00:00,9.0
2024,Sachsen-Anhalt,1742,2024-07-04 11:00:00,2024-07-04 12:00:00,8.0
2024,Sachsen-Anhalt,1742,2024-07-05 11:00:00,2024-07-05 12:00:00,11.0
2024,Sachsen-Anhalt,1742,2024-07-06 11:00:00,2024-07-06 12:00:00,10.0
2024,Sachsen-Anhalt,1742,2024-07-07 11:00:00,2024-07-07 12:00:00,8.0
2024,Sachsen-Anhalt,1742,2024-07-08 11:00:00,2024-07-08 12:00:00,9.0
2024,Sachsen-Anhalt,1742,2024-07-09 11:00:00,2024-07-09 12:00:00,16.0
2024,Sachsen-Anhalt,1742,2024-07-10 11:00:00,2024-07-10 12:00:00,18.0
2024,Sachsen-Anhalt,1742,2024-07-11 11:00:00,2024-07-11 12:00:00,19.0
2024,Sachsen-Anhalt,1742,2024-07-12 11:00:00,2024-07-12 12:00:00,14.0
2024,Sachsen-Anhalt,1742,2024-07-13 11:00:00,2024-07-13 12:00:00,6.0
2024,Sachsen-Anhalt,1742,2024-07-14 11:00:00,2024-07-14 12:00:00,8.0
2024,Sachsen-Anhalt,1742,2024-07-15 11:00:00,2024-07-15 12:00:00,11.0
2024,Sachsen-Anhalt,1742,2024-07-16 11:00:00,2024-07-16 12:00:00,11.0
2024,Sachsen-Anhalt,1742,2024-07-17 11:00:00,2024-07-17 12:00:00,8.0
2024,Sachsen-Anhalt,1742,2024-07-18 11:00:00,2024-07-18 12:00:00,10.0
2024,Sachsen-Anhalt,1742,2024-07-19 11:00:00,2024-07-19 12:00:00,14.0
2024,Sachsen-Anhalt,1742,2024-07-20 11:00:00,2024-07-20 12:00:00,19.0
2024,Sachsen-Anhalt,1742,2024-07-21 11:00:00,2024-07-21 12:00:00,18.0
2024,Sachsen-Anhalt,1742,2024-07-22 11:00:00,2024-07-22 12:00:00,13.0
2024,Sachsen-Anhalt,1742,2024-07-23 11:00:00,2024-07-23 12:00:00,15.0
2024,Sachsen-Anhalt,1742,2024-07-24 11:00:00,2024-07-24 12:00:00,12.0
2024,Sachsen-Anhalt,1742,2024-07-25 11:00:00,2024-07-25 12:00:00,13.0
2024,Sachsen-Anhalt,1742,2024-07-26 11:00:00,2024-07-26 12:00:00,18.0
2024,Sachsen-Anhalt,1742,2024-07-27 11:00:00,2024-07-27 12:00:00,12.0
2024,Sachsen-Anhalt,1742,2024-07-28 11:00:00,2024-07-28 12:00:00,7.0
2024,Sachsen-Anhalt,1742,2024-07-29 11:00:00,2024-07-29 12:00:00,8.0
2024,Sachsen-Anhalt,1742,2024-07-30 11:00:00,2024-07-30 12:00:00,15.0
2024,Sachsen-Anhalt,1742,2024-07-31 11:00:00,2024-07-31 12:00:00,23.0
2024,Sachsen-Anhalt,1742,2024-08-01 11:00:00,2024-08-01 12:00:00,24.0
2024,Sachsen-Anhalt,1742,2024-08-02 11:00:00,2024-08-02 12:00:00,19.0
2024,Sachsen-Anhalt,1742,2024-08-03 11:00:00,2024-08-03 12:00:00,15.0
2024,Sachsen-Anhalt,1751,2024-06-24 11:00:00,2024-06-24 12:00:00,11.0
2024,Sachsen-Anhalt,1751,2024-06-25 11:00:00,2024-06-25 12:00:00,16.0
2024,Sachsen-Anhalt,1751,2024-06-26 11:00:00,2024-06-26 12:00:00,21.0
2024,Sachsen-Anhalt,1751,2024-06-27 11:00:00,2024-06-27 12:00:00,20.0
2024,Sachsen-Anhalt,1751,2024-06-28 11:00:00,2024-06-28 12:00:00,19.0
2024,Sachsen-Anhalt,1751,2024-06-29 11:00:00,2024-06-29 12:00:00,16.0
2024,Sachsen-Anhalt,1751,2024-06-30 11:00:00,2024-06-30 12:00:00,14.0
2024,Sachsen-Anhalt,1751,2024-07-01 11:00:00,2024-07-01 12:00:00,8.0
2024,Sachsen-Anhalt,1751,2024-07-02 11:00:00,2024-07-02 12:00:00,10.0
2024,Sachsen-Anhalt,1751,2024-07-03 11:00:00,2024-07-03 12:00:00,8.0
2024,Sachsen-Anhalt,1751,2024-07-04 11:00:00,2024-07-04 12:00:00,7.0
2024,Sachsen-Anhalt,1751,2024-07-05 11:00:00,2024-07-05 12:00:00,10.0
2024,Sachsen-Anhalt,1751,2024-07-06 11:00:00,2024-07-06 12:00:00,9.0
2024,Sachsen-Anhalt,1751,2024-07-07 11:00:00,2024-07-07 12:00:00,7.0
2024,Sachsen-Anhalt,1751,2024-07-08 11:00:00,2024-07-08 12:00:00,9.0
2024,Sachsen-Anhalt,1751,2024-07-09 11:00:00,2024-07-09 12:00:00,14.0
2024,Sachsen-Anhalt,1751,2024-07-10 11:00:00,2024-07-10 12:00:00,14.0
2024,Sachsen-Anhalt,1751,2024-07-11 11:00:00,2024-07-11 12:00:00,13.0
2024,Sachsen-Anhalt,1751,2024-07-12 11:00:00,2024-07-12 12:00:00,13.0
2024,Sachsen-Anhalt,1751,2024-07-13 11:00:00,2024-07-13 12:00:00,4.0
2024,Sachsen-Anhalt,1751,2024-07-14 11:00:00,2024-07-14 12:00:00,6.0
2024,Sachsen-Anhalt,1751,2024-07-15 11:00:00,2024-07-15 12:00:00,11.0
2024,Sachsen-Anhalt,1751,2024-07-16 11:00:00,2024-07-16 12:00:00,11.0
2024,Sachsen-Anhalt,1751,2024-07-17 11:00:00,2024-07-17 12:00:00,6.0
2024,Sachsen-Anhalt,1751,2024-07-18 11:00:00,2024-07-18 12:00:00,13.0
2024,Sachsen-Anhalt,1751,2024-07-19 11:00:00,2024-07-19 12:00:00,19.0
2024,Sachsen-Anhalt,1751,2024-07-20 11:00:00,2024-07-20 12:00:00,26.0
2024,Sachsen-Anhalt,1751,2024-07-21 11:00:00,2024-07-21 12:00:00,22.0
2024,Sachsen-Anhalt,1751,2024-07-22 11:00:00,2024-07-22 12:00:00,11.0
2024,Sachsen-Anhalt,1751,2024-07-23 11:00:00,2024-07-23 12:00:00,9.0
2024,Sachsen-Anhalt,1751,2024-07-24 11:00:00,2024-07-24 12:00:00,10.0
2024,Sachsen-Anhalt,1751,2024-07-25 11:00:00,2024-07-25 12:00:00,14.0
2024,Sachsen-Anhalt,1751,2024-07-26 11:00:00,2024-07-26 12:00:00,12.0
2024,Sachsen-Anhalt,1751,2024-07-27 11:00:00,2024-07-27 12:00:00,9.0
2024,Sachsen-Anhalt,1751,2024-07-28 11:00:00,2024-07-28 12:00:00,7.0
2024,Sachsen-Anhalt,1751,2024-07-29 11:00:00,2024-07-29 12:00:00,8.0
2024,Sachsen-Anhalt,1751,2024-07-30 11:00:00,2024-07-30 12:00:00,20.0
2024,Sachsen-Anhalt,1751,2024-07-31 11:00:00,2024-07-31 12:00:00,28.0
2024,Sachsen-Anhalt,1751,2024-08-01 11:00:00,2024-08-01 12:00:00,28.0
2024,Sachsen-Anhalt,1751,2024-08-02 11:00:00,2024-08-02 12:00:00,13.0
2024,Sachsen-Anhalt,1751,2024-08-03 11:00:00,2024-08-03 12:00:00,15.0
2024,Sachsen-Anhalt,1752,2024-06-24 11:00:00,2024-06-24 12:00:00,11.0
2024,Sachsen-Anhalt,1752,2024-06-25 11:00:00,2024-06-25 12:00:00,18.0
2024,Sachsen-Anhalt,1752,2024-06-26 11:00:00,2024-06-26 12:00:00,20.0
2024,Sachsen-Anhalt,1752,2024-06-27 11:00:00,2024-06-27 12:00:00,24.0
2024,Sachsen-Anhalt,1752,2024-06-28 11:00:00,2024-06-28 12:00:00,18.0
2024,Sachsen-Anhalt,1752,2024-06-29 11:00:00,2024-06-29 12:00:00,17.0
2024,Sachsen-Anhalt,1752,2024-06-30 11:00:00,2024-06-30 12:00:00,15.0
2024,Sachsen-Anhalt,1752,2024-07-01 11:00:00,2024-07-01 12:00:00,14.0
2024,Sachsen-Anhalt,1752,2024-07-02 11:00:00,2024-07-02 12:00:00,9.0
2024,Sachsen-Anhalt,1752,2024-07-03 11:00:00,2024-07-03 12:00:00,12.0
2024,Sachsen-Anhalt,1752,2024-07-04 11:00:00,2024-07-04 12:00:00,8.0
2024,Sachsen-Anhalt,1752,2024-07-05 11:00:00,2024-07-05 12:00:00,12.0
2024,Sachsen-Anhalt,1752,2024-07-06 11:00:00,2024-07-06 12:00:00,10.0
2024,Sachsen-Anhalt,1752,2024-07-07 11:00:00,2024-07-07 12:00:00,10.0
2024,Sachsen-Anhalt,1752,2024-07-08 11:00:00,2024-07-08 12:00:00,11.0
2024,Sachsen-Anhalt,1752,2024-07-09 11:00:00,2024-07-09 12:00:00,17.0
2024,Sachsen-Anhalt,1752,2024-07-10 11:00:00,2024-07-10 12:00:00,15.0
2024,Sachsen-Anhalt,1752,2024-07-11 11:00:00,2024-07-11 12:00:00,16.0
2024,Sachsen-Anhalt,1752,2024-07-12 11:00:00,2024-07-12 12:00:00,11.0
2024,Sachsen-Anhalt,1752,2024-07-13 11:00:00,2024-07-13 12:00:00,5.0
2024,Sachsen-Anhalt,1752,2024-07-14 11:00:00,2024-07-14 12:00:00,7.0
2024,Sachsen-Anhalt,1752,2024-07-15 11:00:00,2024-07-15 12:00:00,12.0
2024,Sachsen-Anhalt,1752,2024-07-16 11:00:00,2024-07-16 12:00:00,11.0
2024,Sachsen-Anhalt,1752,2024-07-17 11:00:00,2024-07-17 12:00:00,8.0
2024,Sachsen-Anhalt,1752,2024-07-18 11:00:00,2024-07-18 12:00:00,10.0
2024,Sachsen-Anhalt,1752,2024-07-19 11:00:00,2024-07-19 12:00:00,15.0
2024,Sachsen-Anhalt,1752,2024-07-20 11:00:00,2024-07-20 12:00:00,18.0
2024,Sachsen-Anhalt,1752,2024-07-21 11:00:00,2024-07-21 12:00:00,19.0
2024,Sachsen-Anhalt,1752,2024-07-22 11:00:00,2024-07-22 12:00:00,11.0
2024,Sachsen-Anhalt,1752,2024-07-23 11:00:00,2024-07-23 12:00:00,14.0
2024,Sachsen-Anhalt,1752,2024-07-24 11:00:00,2024-07-24 12:00:00,13.0
2024,Sachsen-Anhalt,1752,2024-07-25 11:00:00,2024-07-25 12:00:00,11.0
2024,Sachsen-Anhalt,1752,2024-07-26 11:00:00,2024-07-26 12:00:00,18.0
2024,Sachsen-Anhalt,1752,2024-07-27 11:00:00,2024-07-27 12:00:00,12.0
2024,Sachsen-Anhalt,1752,2024-07-28 11:00:00,2024-07-28 12:00:00,8.0
2024,Sachsen-Anhalt,1752,2024-07-29 11:00:00,2024-07-29 12:00:00,8.0
2024,Sachsen-Anhalt,1752,2024-07-30 11:00:00,2024-07-30 12:00:00,16.0
2024,Sachsen-Anhalt,1752,2024-07-31 11:00:00,2024-07-31 12:00:00,22.0
2024,Sachsen-Anhalt,1752,2024-08-01 11:00:00,2024-08-01 12:00:00,24.0
2024,Sachsen-Anhalt,1752,2024-08-02 11:00:00,2024-08-02 12:00:00,18.0
2024,Sachsen-Anhalt,1752,2024-08-03 11:00:00,2024-08-03 12:00:00,16.0
2024,Sachsen-Anhalt,1758,2024-06-24 11:00:00,2024-06-24 12:00:00,10.0
2024,Sachsen-Anhalt,1758,2024-06-25 11:00:00,2024-06-25 12:00:00,14.0
2024,Sachsen-Anhalt,1758,2024-06-26 11:00:00,2024-06-26 12:00:00,20.0
2024,Sachsen-Anhalt,1758,2024-06-27 11:00:00,2024-06-27 12:00:00,22.0
