year,state,station,start_time,end_time,value
2021,Brandenburg,21,2021-08-07 11:00:00,2021-08-07 12:00:00,7.0
2021,Brandenburg,28,2021-06-24 11:00:00,2021-06-24 12:00:00,13.0
2021,Brandenburg,28,2021-06-25 11:00:00,2021-06-25 12:00:00,12.0
2021,Brandenburg,28,2021-06-26 11:00:00,2021-06-26 12:00:00,13.0
2021,Brandenburg,28,2021-06-27 11:00:00,2021-06-27 12:00:00,11.0
2021,Brandenburg,28,2021-06-28 11:00:00,2021-06-28 12:00:00,12.0
2021,Brandenburg,28,2021-06-29 11:00:00,2021-06-29 12:00:00,20.0
2021,Brandenburg,28,2021-06-30 11:00:00,2021-06-30 12:00:00,21.0
2021,Brandenburg,28,2021-07-01 11:00:00,2021-07-01 12:00:00,7.0
2021,Brandenburg,28,2021-07-02 11:00:00,2021-07-02 12:00:00,16.0
2021,Brandenburg,28,2021-07-03 11:00:00,2021-07-03 12:00:00,13.0
2021,Brandenburg,28,2021-07-04 11:00:00,2021-07-04 12:00:00,14.0
2021,Brandenburg,28,2021-07-05 11:00:00,2021-07-05 12:00:00,19.0
2021,Brandenburg,28,2021-07-06 11:00:00,2021-07-06 12:00:00,13.0
2021,Brandenburg,28,2021-07-07 11:00:00,2021-07-07 12:00:00,8.0
2021,Brandenburg,28,2021-07-08 11:00:00,2021-07-08 12:00:00,15.0
2021,Brandenburg,28,2021-07-09 11:00:00,2021-07-09 12:00:00,12.0
2021,Brandenburg,28,2021-07-10 11:00:00,2021-07-10 12:00:00,12.0
2021,Brandenburg,28,2021-07-11 11:00:00,2021-07-11 12:00:00,33.0
2021,Brandenburg,28,2021-07-12 11:00:00,2021-07-12 12:00:00,22.0
2021,Brandenburg,28,2021-07-13 11:00:00,2021-07-13 12:00:00,45.0
2021,Brandenburg,28,2021-07-14 11:00:00,2021-07-14 12:00:00,31.0
2021,Brandenburg,28,2021-07-15 11:00:00,2021-07-15 12:00:00,21.0
2021,Brandenburg,28,2021-07-16 11:00:00,2021-07-16 12:00:00,26.0
2021,Brandenburg,28,2021-07-17 11:00:00,2021-07-17 12:00:00,21.0
2021,Brandenburg,28,2021-07-18 11:00:00,2021-07-18 12:00:00,10.0
2021,Brandenburg,28,2021-07-19 11:00:00,2021-07-19 12:00:00,12.0
2021,Brandenburg,28,2021-07-20 11:00:00,2021-07-20 12:00:00,13.0
2021,Brandenburg,28,2021-07-21 11:00:00,2021-07-21 12:00:00,11.0
2021,Brandenburg,28,2021-07-22 11:00:00,2021-07-22 12:00:00,13.0
2021,Brandenburg,28,2021-07-23 11:00:00,2021-07-23 12:00:00,22.0
2021,Brandenburg,28,2021-07-24 11:00:00,2021-07-24 12:00:00,51.0
2021,Brandenburg,28,2021-07-25 11:00:00,2021-07-25 12:00:00,61.0
2021,Brandenburg,28,2021-07-26 11:00:00,2021-07-26 12:00:00,37.0
2021,Brandenburg,28,2021-07-27 11:00:00,2021-07-27 12:00:00,21.0
2021,Brandenburg,28,2021-07-28 11:00:00,2021-07-28 12:00:00,16.0
2021,Brandenburg,28,2021-07-29 11:00:00,2021-07-29 12:00:00,17.0
2021,Brandenburg,28,2021-07-30 11:00:00,2021-07-30 12:00:00,32.0
2021,Brandenburg,28,2021-07-31 11:00:00,2021-07-31 12:00:00,19.0
2021,Brandenburg,28,2021-08-01 11:00:00,2021-08-01 12:00:00,7.0
2021,Brandenburg,28,2021-08-02 11:00:00,2021-08-02 12:00:00,9.0
2021,Brandenburg,28,2021-08-03 11:00:00,2021-08-03 12:00:00,8.0
2021,Brandenburg,28,2021-08-04 11:00:00,2021-08-04 12:00:00,24.0
2021,Brandenburg,28,2021-08-05 11:00:00,2021-08-05 12:00:00,16.0
2021,Brandenburg,28,2021-08-06 11:00:00,2021-08-06 12:00:00,18.0
2021,Brandenburg,28,2021-08-07 11:00:00,2021-08-07 12:00:00,10.0
2021,Brandenburg,31,2021-06-24 11:00:00,2021-06-24 12:00:00,16.0
2021,Brandenburg,31,2021-06-25 11:00:00,2021-06-25 12:00:00,11.0
2021,Brandenburg,31,2021-06-26 11:00:00,2021-06-26 12:00:00,14.0
2021,Brandenburg,31,2021-06-27 11:00:00,2021-06-27 12:00:00,12.0
2021,Brandenburg,31,2021-06-28 11:00:00,2021-06-28 12:00:00,13.0
2021,Brandenburg,31,2021-06-29 11:00:00,2021-06-29 12:00:00,17.0
2021,Brandenburg,31,2021-06-30 11:00:00,2021-06-30 12:00:00,13.0
2021,Brandenburg,31,2021-07-01 11:00:00,2021-07-01 12:00:00,7.0
2021,Brandenburg,31,2021-07-02 11:00:00,2021-07-02 12:00:00,11.0
2021,Brandenburg,31,2021-07-03 11:00:00,2021-07-03 12:00:00,13.0
2021,Brandenburg,31,2021-07-04 11:00:00,2021-07-04 12:00:00,16.0
2021,Brandenburg,31,2021-07-05 11:00:00,2021-07-05 12:00:00,13.0
2021,Brandenburg,31,2021-07-06 11:00:00,2021-07-06 12:00:00,8.0
2021,Brandenburg,31,2021-07-07 11:00:00,2021-07-07 12:00:00,6.0
2021,Brandenburg,31,2021-07-08 11:00:00,2021-07-08 12:00:00,10.0
2021,Brandenburg,31,2021-07-09 11:00:00,2021-07-09 12:00:00,10.0
2021,Brandenburg,31,2021-07-10 11:00:00,2021-07-10 12:00:00,9.0
2021,Brandenburg,31,2021-07-11 11:00:00,2021-07-11 12:00:00,13.0
2021,Brandenburg,31,2021-07-12 11:00:00,2021-07-12 12:00:00,13.0
2021,Brandenburg,31,2021-07-13 11:00:00,2021-07-13 12:00:00,15.0
2021,Brandenburg,31,2021-07-14 11:00:00,2021-07-14 12:00:00,15.0
2021,Brandenburg,31,2021-07-15 11:00:00,2021-07-15 12:00:00,14.0
2021,Brandenburg,31,2021-07-16 11:00:00,2021-07-16 12:00:00,17.0
2021,Brandenburg,31,2021-07-17 11:00:00,2021-07-17 12:00:00,21.0
2021,Brandenburg,31,2021-07-18 11:00:00,2021-07-18 12:00:00,10.0
2021,Brandenburg,31,2021-07-19 11:00:00,2021-07-19 12:00:00,12.0
2021,Brandenburg,31,2021-07-20 11:00:00,2021-07-20 12:00:00,9.0
2021,Brandenburg,31,2021-07-21 11:00:00,2021-07-21 12:00:00,10.0
2021,Brandenburg,31,2021-07-22 11:00:00,2021-07-22 12:00:00,12.0
2021,Brandenburg,31,2021-07-23 11:00:00,2021-07-23 12:00:00,18.0
2021,Brandenburg,31,2021-07-24 11:00:00,2021-07-24 12:00:00,21.0
2021,Brandenburg,31,2021-07-25 11:00:00,2021-07-25 12:00:00,21.0
2021,Brandenburg,31,2021-07-26 11:00:00,2021-07-26 12:00:00,21.0
2021,Brandenburg,31,2021-07-27 11:00:00,2021-07-27 12:00:00,9.0
2021,Brandenburg,31,2021-07-28 11:00:00,2021-07-28 12:00:00,12.0
2021,Brandenburg,31,2021-07-29 11:00:00,2021-07-29 12:00:00,9.0
2021,Brandenburg,31,2021-07-30 11:00:00,2021-07-30 12:00:00,11.0
2021,Brandenburg,31,2021-07-31 11:00:00,2021-07-31 12:00:00,10.0
2021,Brandenburg,31,2021-08-01 11:00:00,2021-08-01 12:00:00,7.0
2021,Brandenburg,31,2021-08-02 11:00:00,2021-08-02 12:00:00,5.0
2021,Brandenburg,31,2021-08-03 11:00:00,2021-08-03 12:00:00,7.0
2021,Brandenburg,31,2021-08-04 11:00:00,2021-08-04 12:00:00,11.0
2021,Brandenburg,31,2021-08-05 11:00:00,2021-08-05 12:00:00,11.0
2021,Brandenburg,31,2021-08-06 11:00:00,2021-08-06 12:00:00,12.0
2021,Brandenburg,31,2021-08-07 11:00:00,2021-08-07 12:00:00,5.0
2021,Brandenburg,42,2021-06-24 11:00:00,2021-06-24 12:00:00,17.0
2021,Brandenburg,42,2021-06-25 11:00:00,2021-06-25 12:00:00,14.0
2021,Brandenburg,42,2021-06-26 11:00:00,2021-06-26 12:00:00,18.0
2021,Brandenburg,42,2021-06-27 11:00:00,2021-06-27 12:00:00,15.0
2021,Brandenburg,42,2021-06-28 11:00:00,2021-06-28 12:00:00,20.0
2021,Brandenburg,42,2021-06-29 11:00:00,2021-06-29 12:00:00,25.0
2021,Brandenburg,42,2021-06-30 11:00:00,2021-06-30 12:00:00,10.0
2021,Brandenburg,42,2021-07-01 11:00:00,2021-07-01 12:00:00,12.0
2021,Brandenburg,42,2021-07-02 11:00:00,2021-07-02 12:00:00,16.0
2021,Brandenburg,42,2021-07-03 11:00:00,2021-07-03 12:00:00,17.0
2021,Brandenburg,42,2021-07-04 11:00:00,2021-07-04 12:00:00,18.0
2021,Brandenburg,42,2021-07-05 11:00:00,2021-07-05 12:00:00,15.0
2021,Brandenburg,42,2021-07-06 11:00:00,2021-07-06 12:00:00,14.0
2021,Brandenburg,42,2021-07-07 11:00:00,2021-07-07 12:00:00,9.0
2021,Brandenburg,42,2021-07-08 11:00:00,2021-07-08 12:00:00,14.0
2021,Brandenburg,42,2021-07-09 11:00:00,2021-07-09 12:00:00,11.0
2021,Brandenburg,42,2021-07-10 11:00:00,2021-07-10 12:00:00,15.0
2021,Brandenburg,42,2021-07-11 11:00:00,2021-07-11 12:00:00,14.0
2021,Brandenburg,42,2021-07-12 11:00:00,2021-07-12 12:00:00,13.0
2021,Brandenburg,42,2021-07-13 11:00:00,2021-07-13 12:00:00,19.0
2021,Brandenburg,42,2021-07-14 11:00:00,2021-07-14 12:00:00,16.0
2021,Brandenburg,42,2021-07-15 11:00:00,2021-07-15 12:00:00,16.0
2021,Brandenburg,42,2021-07-16 11:00:00,2021-07-16 12:00:00,21.0
2021,Brandenburg,42,2021-07-17 11:00:00,2021-07-17 12:00:00,23.0
2021,Brandenburg,42,2021-07-18 11:00:00,2021-07-18 12:00:00,14.0
2021,Brandenburg,42,2021-07-19 11:00:00,2021-07-19 12:00:00,15.0
2021,Brandenburg,42,2021-07-20 11:00:00,2021-07-20 12:00:00,15.0
2021,Brandenburg,42,2021-07-21 11:00:00,2021-07-21 12:00:00,14.0
2021,Brandenburg,42,2021-07-22 11:00:00,2021-07-22 12:00:00,20.0
2021,Brandenburg,42,2021-07-23 11:00:00,2021-07-23 12:00:00,24.0
2021,Brandenburg,42,2021-07-24 11:00:00,2021-07-24 12:00:00,24.0
2021,Brandenburg,42,2021-07-25 11:00:00,2021-07-25 12:00:00,23.0
2021,Brandenburg,42,2021-07-26 11:00:00,2021-07-26 12:00:00,19.0
2021,Brandenburg,42,2021-07-27 11:00:00,2021-07-27 12:00:00,15.0
2021,Brandenburg,42,2021-07-28 11:00:00,2021-07-28 12:00:00,17.0
2021,Brandenburg,42,2021-07-29 11:00:00,2021-07-29 12:00:00,14.0
2021,Brandenburg,42,2021-07-30 11:00:00,2021-07-30 12:00:00,18.0
2021,Brandenburg,42,2021-07-31 11:00:00,2021-07-31 12:00:00,16.0
2021,Brandenburg,42,2021-08-01 11:00:00,2021-08-01 12:00:00,12.0
2021,Brandenburg,42,2021-08-02 11:00:00,2021-08-02 12:00:00,11.0
2021,Brandenburg,42,2021-08-03 11:00:00,2021-08-03 12:00:00,11.0
2021,Brandenburg,42,2021-08-04 11:00:00,2021-08-04 12:00:00,12.0
2021,Brandenburg,42,2021-08-05 11:00:00,2021-08-05 12:00:00,14.0
2021,Brandenburg,42,2021-08-06 11:00:00,2021-08-06 12:00:00,13.0
2021,Brandenburg,42,2021-08-07 11:00:00,2021-08-07 12:00:00,8.0
2021,Brandenburg,43,2021-06-24 11:00:00,2021-06-24 12:00:00,16.0
2021,Brandenburg,43,2021-06-25 11:00:00,2021-06-25 12:00:00,16.0
2021,Brandenburg,43,2021-06-26 11:00:00,2021-06-26 12:00:00,15.0
2021,Brandenburg,43,2021-06-27 11:00:00,2021-06-27 12:00:00,11.0
2021,Brandenburg,43,2021-06-28 11:00:00,2021-06-28 12:00:00,14.0
2021,Brandenburg,43,2021-06-29 11:00:00,2021-06-29 12:00:00,21.0
2021,Brandenburg,43,2021-06-30 11:00:00,2021-06-30 12:00:00,20.0
2021,Brandenburg,43,2021-07-01 11:00:00,2021-07-01 12:00:00,10.0
2021,Brandenburg,43,2021-07-02 11:00:00,2021-07-02 12:00:00,20.0
2021,Brandenburg,43,2021-07-03 11:00:00,2021-07-03 12:00:00,17.0
2021,Brandenburg,43,2021-07-04 11:00:00,2021-07-04 12:00:00,19.0
2021,Brandenburg,43,2021-07-05 11:00:00,2021-07-05 12:00:00,19.0
2021,Brandenburg,43,2021-07-06 11:00:00,2021-07-06 12:00:00,12.0
2021,Brandenburg,43,2021-07-07 11:00:00,2021-07-07 12:00:00,10.0
2021,Brandenburg,43,2021-07-08 11:00:00,2021-07-08 12:00:00,14.0
2021,Brandenburg,43,2021-07-09 11:00:00,2021-07-09 12:00:00,13.0
2021,Brandenburg,43,2021-07-10 11:00:00,2021-07-10 12:00:00,13.0
2021,Brandenburg,43,2021-07-11 11:00:00,2021-07-11 12:00:00,16.0
2021,Brandenburg,43,2021-07-12 11:00:00,2021-07-12 12:00:00,20.0
2021,Brandenburg,43,2021-07-13 11:00:00,2021-07-13 12:00:00,19.0
2021,Brandenburg,43,2021-07-14 11:00:00,2021-07-14 12:00:00,19.0
2021,Brandenburg,43,2021-07-15 11:00:00,2021-07-15 12:00:00,18.0
2021,Brandenburg,43,2021-07-16 11:00:00,2021-07-16 12:00:00,22.0
2021,Brandenburg,43,2021-07-17 11:00:00,2021-07-17 12:00:00,23.0
2021,Brandenburg,43,2021-07-18 11:00:00,2021-07-18 12:00:00,12.0
2021,Brandenburg,43,2021-07-19 11:00:00,2021-07-19 12:00:00,17.0
2021,Brandenburg,43,2021-07-20 11:00:00,2021-07-20 12:00:00,16.0
2021,Brandenburg,43,2021-07-21 11:00:00,2021-07-21 12:00:00,16.0
2021,Brandenburg,43,2021-07-22 11:00:00,2021-07-22 12:00:00,17.0
2021,Brandenburg,43,2021-07-23 11:00:00,2021-07-23 12:00:00,25.0
2021,Brandenburg,43,2021-07-24 11:00:00,2021-07-24 12:00:00,21.0
2021,Brandenburg,43,2021-07-25 11:00:00,2021-07-25 12:00:00,21.0
2021,Brandenburg,43,2021-07-26 11:00:00,2021-07-26 12:00:00,26.0
2021,Brandenburg,43,2021-07-27 11:00:00,2021-07-27 12:00:00,15.0
2021,Brandenburg,43,2021-07-28 11:00:00,2021-07-28 12:00:00,18.0
2021,Brandenburg,43,2021-07-29 11:00:00,2021-07-29 12:00:00,15.0
2021,Brandenburg,43,2021-07-30 11:00:00,2021-07-30 12:00:00,18.0
2021,Brandenburg,43,2021-07-31 11:00:00,2021-07-31 12:00:00,16.0
2021,Brandenburg,43,2021-08-01 11:00:00,2021-08-01 12:00:00,11.0
2021,Brandenburg,43,2021-08-02 11:00:00,2021-08-02 12:00:00,10.0
2021,Brandenburg,43,2021-08-03 11:00:00,2021-08-03 12:00:00,12.0
2021,Brandenburg,43,2021-08-04 11:00:00,2021-08-04 12:00:00,12.0
2021,Brandenburg,43,2021-08-05 11:00:00,2021-08-05 12:00:00,14.0
2021,Brandenburg,43,2021-08-06 11:00:00,2021-08-06 12:00:00,16.0
2021,Brandenburg,43,2021-08-07 11:00:00,2021-08-07 12:00:00,9.0
2021,Brandenburg,46,2021-06-24 11:00:00,2021-06-24 12:00:00,16.0
2021,Brandenburg,46,2021-06-25 11:00:00,2021-06-25 12:00:00,16.0
2021,Brandenburg,46,2021-06-26 11:00:00,2021-06-26 12:00:00,12.0
2021,Brandenburg,46,2021-06-27 11:00:00,2021-06-27 12:00:00,9.0
2021,Brandenburg,46,2021-06-28 11:00:00,2021-06-28 12:00:00,15.0
2021,Brandenburg,46,2021-06-29 11:00:00,2021-06-29 12:00:00,21.0
2021,Brandenburg,46,2021-06-30 11:00:00,2021-06-30 12:00:00,21.0
2021,Brandenburg,46,2021-07-01 11:00:00,2021-07-01 12:00:00,8.0
2021,Brandenburg,46,2021-07-02 11:00:00,2021-07-02 12:00:00,22.0
2021,Brandenburg,46,2021-07-03 11:00:00,2021-07-03 12:00:00,17.0
2021,Brandenburg,46,2021-07-04 11:00:00,2021-07-04 12:00:00,13.0
2021,Brandenburg,46,2021-07-05 11:00:00,2021-07-05 12:00:00,17.0
2021,Brandenburg,46,2021-07-06 11:00:00,2021-07-06 12:00:00,11.0
2021,Brandenburg,46,2021-07-07 11:00:00,2021-07-07 12:00:00,8.0
2021,Brandenburg,46,2021-07-08 11:00:00,2021-07-08 12:00:00,14.0
2021,Brandenburg,46,2021-07-09 11:00:00,2021-07-09 12:00:00,7.0
2021,Brandenburg,46,2021-07-10 11:00:00,2021-07-10 12:00:00,18.0
2021,Brandenburg,46,2021-07-11 11:00:00,2021-07-11 12:00:00,19.0
2021,Brandenburg,46,2021-07-12 11:00:00,2021-07-12 12:00:00,22.0
2021,Brandenburg,46,2021-07-13 11:00:00,2021-07-13 12:00:00,22.0
2021,Brandenburg,46,2021-07-14 11:00:00,2021-07-14 12:00:00,24.0
2021,Brandenburg,46,2021-07-15 11:00:00,2021-07-15 12:00:00,12.0
2021,Brandenburg,46,2021-07-16 11:00:00,2021-07-16 12:00:00,21.0
2021,Brandenburg,46,2021-07-17 11:00:00,2021-07-17 12:00:00,17.0
2021,Brandenburg,46,2021-07-18 11:00:00,2021-07-18 12:00:00,11.0
2021,Brandenburg,46,2021-07-19 11:00:00,2021-07-19 12:00:00,14.0
2021,Brandenburg,46,2021-07-20 11:00:00,2021-07-20 12:00:00,13.0
2021,Brandenburg,46,2021-07-21 11:00:00,2021-07-21 12:00:00,12.0
2021,Brandenburg,46,2021-07-22 11:00:00,2021-07-22 12:00:00,16.0
2021,Brandenburg,46,2021-07-23 11:00:00,2021-07-23 12:00:00,17.0
2021,Brandenburg,46,2021-07-24 11:00:00,2021-07-24 12:00:00,24.0
2021,Brandenburg,46,2021-07-25 11:00:00,2021-07-25 12:00:00,27.0
2021,Brandenburg,46,2021-07-26 11:00:00,2021-07-26 12:00:00,24.0
2021,Brandenburg,46,2021-07-27 11:00:00,2021-07-27 12:00:00,15.0
2021,Brandenburg,46,2021-07-28 11:00:00,2021-07-28 12:00:00,12.0
2021,Brandenburg,46,2021-07-29 11:00:00,2021-07-29 12:00:00,16.0
2021,Brandenburg,46,2021-07-30 11:00:00,2021-07-30 12:00:00,20.0
2021,Brandenburg,46,2021-07-31 11:00:00,2021-07-31 12:00:00,14.0
2021,Brandenburg,46,2021-08-01 11:00:00,2021-08-01 12:00:00,7.0
2021,Brandenburg,46,2021-08-02 11:00:00,2021-08-02 12:00:00,7.0
2021,Brandenburg,46,2021-08-03 11:00:00,2021-08-03 12:00:00,6.0
2021,Brandenburg,46,2021-08-04 11:00:00,2021-08-04 12:00:00,9.0
2021,Brandenburg,46,2021-08-05 11:00:00,2021-08-05 12:00:00,11.0
2021,Brandenburg,46,2021-08-06 11:00:00,2021-08-06 12:00:00,14.0
2021,Brandenburg,46,2021-08-07 11:00:00,2021-08-07 12:00:00,9.0
2021,Brandenburg,47,2021-06-24 11:00:00,2021-06-24 12:00:00,17.0
2021,Brandenburg,47,2021-06-25 11:00:00,2021-06-25 12:00:00,16.0
2021,Brandenburg,47,2021-06-26 11:00:00,2021-06-26 12:00:00,12.0
2021,Brandenburg,47,2021-06-27 11:00:00,2021-06-27 12:00:00,8.0
2021,Brandenburg,47,2021-06-28 11:00:00,2021-06-28 12:00:00,16.0
2021,Brandenburg,47,2021-06-29 11:00:00,2021-06-29 12:00:00,18.0
2021,Brandenburg,47,2021-06-30 11:00:00,2021-06-30 12:00:00,15.0
2021,Brandenburg,47,2021-07-01 11:00:00,2021-07-01 12:00:00,9.0
2021,Brandenburg,47,2021-07-02 11:00:00,2021-07-02 12:00:00,18.0
2021,Brandenburg,47,2021-07-03 11:00:00,2021-07-03 12:00:00,19.0
2021,Brandenburg,47,2021-07-04 11:00:00,2021-07-04 12:00:00,15.0
2021,Brandenburg,47,2021-07-05 11:00:00,2021-07-05 12:00:00,11.0
2021,Brandenburg,47,2021-07-06 11:00:00,2021-07-06 12:00:00,9.0
2021,Brandenburg,47,2021-07-07 11:00:00,2021-07-07 12:00:00,9.0
2021,Brandenburg,47,2021-07-08 11:00:00,2021-07-08 12:00:00,16.0
2021,Brandenburg,47,2021-07-09 11:00:00,2021-07-09 12:00:00,9.0
2021,Brandenburg,47,2021-07-10 11:00:00,2021-07-10 12:00:00,15.0
2021,Brandenburg,47,2021-07-11 11:00:00,2021-07-11 12:00:00,18.0
2021,Brandenburg,47,2021-07-12 11:00:00,2021-07-12 12:00:00,19.0
2021,Brandenburg,47,2021-07-13 11:00:00,2021-07-13 12:00:00,21.0
2021,Brandenburg,47,2021-07-14 11:00:00,2021-07-14 12:00:00,19.0
2021,Brandenburg,47,2021-07-15 11:00:00,2021-07-15 12:00:00,12.0
2021,Brandenburg,47,2021-07-16 11:00:00,2021-07-16 12:00:00,24.0
2021,Brandenburg,47,2021-07-17 11:00:00,2021-07-17 12:00:00,22.0
2021,Brandenburg,47,2021-07-18 11:00:00,2021-07-18 12:00:00,10.0
2021,Brandenburg,47,2021-07-19 11:00:00,2021-07-19 12:00:00,17.0
2021,Brandenburg,47,2021-07-20 11:00:00,2021-07-20 12:00:00,17.0
2021,Brandenburg,47,2021-07-21 11:00:00,2021-07-21 12:00:00,15.0
2021,Brandenburg,47,2021-07-22 11:00:00,2021-07-22 12:00:00,25.0
2021,Brandenburg,47,2021-07-23 11:00:00,2021-07-23 12:00:00,21.0
2021,Brandenburg,47,2021-07-24 11:00:00,2021-07-24 12:00:00,25.0
2021,Brandenburg,47,2021-07-25 11:00:00,2021-07-25 12:00:00,24.0
2021,Brandenburg,47,2021-07-26 11:00:00,2021-07-26 12:00:00,19.0
2021,Brandenburg,47,2021-07-27 11:00:00,2021-07-27 12:00:00,14.0
2021,Brandenburg,47,2021-07-28 11:00:00,2021-07-28 12:00:00,12.0
2021,Brandenburg,47,2021-07-29 11:00:00,2021-07-29 12:00:00,15.0
2021,Brandenburg,47,2021-07-30 11:00:00,2021-07-30 12:00:00,22.0
2021,Brandenburg,47,2021-07-31 11:00:00,2021-07-31 12:00:00,12.0
2021,Brandenburg,47,2021-08-01 11:00:00,2021-08-01 12:00:00,8.0
2021,Brandenburg,47,2021-08-02 11:00:00,2021-08-02 12:00:00,8.0
2021,Brandenburg,47,2021-08-03 11:00:00,2021-08-03 12:00:00,13.0
2021,Brandenburg,47,2021-08-04 11:00:00,2021-08-04 12:00:00,13.0
2021,Brandenburg,47,2021-08-05 11:00:00,2021-08-05 12:00:00,17.0
2021,Brandenburg,47,2021-08-06 11:00:00,2021-08-06 12:00:00,14.0
2021,Brandenburg,47,2021-08-07 11:00:00,2021-08-07 12:00:00,8.0
2021,Brandenburg,51,2021-06-24 11:00:00,2021-06-24 12:00:00,16.0
2021,Brandenburg,51,2021-06-25 11:00:00,2021-06-25 12:00:00,16.0
2021,Brandenburg,51,2021-06-26 11:00:00,2021-06-26 12:00:00,17.0
2021,Brandenburg,51,2021-06-27 11:00:00,2021-06-27 12:00:00,12.0
2021,Brandenburg,51,2021-06-28 11:00:00,2021-06-28 12:00:00,29.0
2021,Brandenburg,51,2021-06-29 11:00:00,2021-06-29 12:00:00,29.0
2021,Brandenburg,51,2021-06-30 11:00:00,2021-06-30 12:00:00,22.0
2021,Brandenburg,51,2021-07-01 11:00:00,2021-07-01 12:00:00,9.0
2021,Brandenburg,51,2021-07-02 11:00:00,2021-07-02 12:00:00,19.0
2021,Brandenburg,51,2021-07-03 11:00:00,2021-07-03 12:00:00,17.0
2021,Brandenburg,51,2021-07-04 11:00:00,2021-07-04 12:00:00,17.0
2021,Brandenburg,51,2021-07-05 11:00:00,2021-07-05 12:00:00,18.0
2021,Brandenburg,51,2021-07-06 11:00:00,2021-07-06 12:00:00,13.0
2021,Brandenburg,51,2021-07-07 11:00:00,2021-07-07 12:00:00,10.0
2021,Brandenburg,51,2021-07-08 11:00:00,2021-07-08 12:00:00,15.0
2021,Brandenburg,51,2021-07-09 11:00:00,2021-07-09 12:00:00,15.0
2021,Brandenburg,51,2021-07-10 11:00:00,2021-07-10 12:00:00,14.0
