year,state,station,start_time,end_time,value
2025,Bremen,627,2025-08-14 11:00:00,2025-08-14 12:00:00,20
2025,Bremen,627,2025-08-15 11:00:00,2025-08-15 12:00:00,15
2025,Bremen,627,2025-08-16 11:00:00,2025-08-16 12:00:00,7
2025,Bremen,628,2025-07-06 11:00:00,2025-07-06 12:00:00,5
2025,Bremen,628,2025-07-07 11:00:00,2025-07-07 12:00:00,5
2025,Bremen,628,2025-07-08 11:00:00,2025-07-08 12:00:00,3
2025,Bremen,628,2025-07-09 11:00:00,2025-07-09 12:00:00,4
2025,Bremen,628,2025-07-10 11:00:00,2025-07-10 12:00:00,6
2025,Bremen,628,2025-07-11 11:00:00,2025-07-11 12:00:00,4
2025,Bremen,628,2025-07-12 11:00:00,2025-07-12 12:00:00,7
2025,Bremen,628,2025-07-13 11:00:00,2025-07-13 12:00:00,5
2025,Bremen,628,2025-07-14 11:00:00,2025-07-14 12:00:00,8
2025,Bremen,628,2025-07-15 11:00:00,2025-07-15 12:00:00,6
2025,Bremen,628,2025-07-16 11:00:00,2025-07-16 12:00:00,5
2025,Bremen,628,2025-07-17 11:00:00,2025-07-17 12:00:00,8
2025,Bremen,628,2025-07-18 11:00:00,2025-07-18 12:00:00,9
2025,Bremen,628,2025-07-19 11:00:00,2025-07-19 12:00:00,9
2025,Bremen,628,2025-07-20 11:00:00,2025-07-20 12:00:00,8
2025,Bremen,628,2025-07-21 11:00:00,2025-07-21 12:00:00,5
2025,Bremen,628,2025-07-22 11:00:00,2025-07-22 12:00:00,4
2025,Bremen,628,2025-07-23 11:00:00,2025-07-23 12:00:00,5
2025,Bremen,628,2025-07-24 11:00:00,2025-07-24 12:00:00,6
2025,Bremen,628,2025-07-25 11:00:00,2025-07-25 12:00:00,7
2025,Bremen,628,2025-07-26 11:00:00,2025-07-26 12:00:00,7
2025,Bremen,628,2025-07-27 11:00:00,2025-07-27 12:00:00,7
2025,Bremen,628,2025-07-28 11:00:00,2025-07-28 12:00:00,5
2025,Bremen,628,2025-07-29 11:00:00,2025-07-29 12:00:00,3
2025,Bremen,628,2025-07-30 11:00:00,2025-07-30 12:00:00,4
2025,Bremen,628,2025-07-31 11:00:00,2025-07-31 12:00:00,4
2025,Bremen,628,2025-08-01 11:00:00,2025-08-01 12:00:00,4
2025,Bremen,628,2025-08-02 11:00:00,2025-08-02 12:00:00,3
2025,Bremen,628,2025-08-03 11:00:00,2025-08-03 12:00:00,4
2025,Bremen,628,2025-08-04 11:00:00,2025-08-04 12:00:00,5
2025,Bremen,628,2025-08-05 11:00:00,2025-08-05 12:00:00,2
2025,Bremen,628,2025-08-06 11:00:00,2025-08-06 12:00:00,4
2025,Bremen,628,2025-08-07 11:00:00,2025-08-07 12:00:00,6
2025,Bremen,628,2025-08-08 11:00:00,2025-08-08 12:00:00,6
2025,Bremen,628,2025-08-09 11:00:00,2025-08-09 12:00:00,8
2025,Bremen,628,2025-08-10 11:00:00,2025-08-10 12:00:00,5
2025,Bremen,628,2025-08-11 11:00:00,2025-08-11 12:00:00,7
2025,Bremen,628,2025-08-12 11:00:00,2025-08-12 12:00:00,9
2025,Bremen,628,2025-08-13 11:00:00,2025-08-13 12:00:00,11
2025,Bremen,628,2025-08-14 11:00:00,2025-08-14 12:00:00,17
2025,Bremen,628,2025-08-15 11:00:00,2025-08-15 12:00:00,13
2025,Bremen,628,2025-08-16 11:00:00,2025-08-16 12:00:00,7
2025,Bremen,10468,2025-07-06 11:00:00,2025-07-06 12:00:00,5
2025,Bremen,10468,2025-07-07 11:00:00,2025-07-07 12:00:00,5
2025,Bremen,10468,2025-07-08 11:00:00,2025-07-08 12:00:00,4
2025,Bremen,10468,2025-07-09 11:00:00,2025-07-09 12:00:00,5
2025,Bremen,10468,2025-07-10 11:00:00,2025-07-10 12:00:00,6
2025,Bremen,10468,2025-07-11 11:00:00,2025-07-11 12:00:00,4
2025,Bremen,10468,2025-07-12 11:00:00,2025-07-12 12:00:00,8
2025,Bremen,10468,2025-07-13 11:00:00,2025-07-13 12:00:00,5
2025,Bremen,10468,2025-07-14 11:00:00,2025-07-14 12:00:00,7
2025,Bremen,10468,2025-07-15 11:00:00,2025-07-15 12:00:00,6
2025,Bremen,10468,2025-07-16 11:00:00,2025-07-16 12:00:00,6
2025,Bremen,10468,2025-07-17 11:00:00,2025-07-17 12:00:00,9
2025,Bremen,10468,2025-07-18 11:00:00,2025-07-18 12:00:00,11
2025,Bremen,10468,2025-07-19 11:00:00,2025-07-19 12:00:00,9
2025,Bremen,10468,2025-07-20 11:00:00,2025-07-20 12:00:00,10
2025,Bremen,10468,2025-07-21 11:00:00,2025-07-21 12:00:00,6
2025,Bremen,10468,2025-07-22 11:00:00,2025-07-22 12:00:00,5
2025,Bremen,10468,2025-07-23 11:00:00,2025-07-23 12:00:00,6
2025,Bremen,10468,2025-07-24 11:00:00,2025-07-24 12:00:00,7
2025,Bremen,10468,2025-07-25 11:00:00,2025-07-25 12:00:00,8
2025,Bremen,10468,2025-07-26 11:00:00,2025-07-26 12:00:00,8
2025,Bremen,10468,2025-07-27 11:00:00,2025-07-27 12:00:00,7
2025,Bremen,10468,2025-07-28 11:00:00,2025-07-28 12:00:00,6
2025,Bremen,10468,2025-07-29 11:00:00,2025-07-29 12:00:00,4
2025,Bremen,10468,2025-07-30 11:00:00,2025-07-30 12:00:00,4
2025,Bremen,10468,2025-07-31 11:00:00,2025-07-31 12:00:00,4
2025,Bremen,10468,2025-08-01 11:00:00,2025-08-01 12:00:00,5
2025,Bremen,10468,2025-08-02 11:00:00,2025-08-02 12:00:00,4
2025,Bremen,10468,2025-08-03 11:00:00,2025-08-03 12:00:00,4
2025,Bremen,10468,2025-08-04 11:00:00,2025-08-04 12:00:00,6
2025,Bremen,10468,2025-08-05 11:00:00,2025-08-05 12:00:00,3
2025,Bremen,10468,2025-08-06 11:00:00,2025-08-06 12:00:00,5
2025,Bremen,10468,2025-08-07 11:00:00,2025-08-07 12:00:00,7
2025,Bremen,10468,2025-08-08 11:00:00,2025-08-08 12:00:00,7
2025,Bremen,10468,2025-08-09 11:00:00,2025-08-09 12:00:00,9
2025,Bremen,10468,2025-08-10 11:00:00,2025-08-10 12:00:00,5
2025,Bremen,10468,2025-08-11 11:00:00,2025-08-11 12:00:00,7
2025,Bremen,10468,2025-08-12 11:00:00,2025-08-12 12:00:00,9
2025,Bremen,10468,2025-08-13 11:00:00,2025-08-13 12:00:00,12
2025,Bremen,10468,2025-08-14 11:00:00,2025-08-14 12:00:00,20
2025,Bremen,10468,2025-08-15 11:00:00,2025-08-15 12:00:00,15
2025,Bremen,10468,2025-08-16 11:00:00,2025-08-16 12:00:00,6
